institution,ngo,private_sector,public_sector,year
ΠΑΝΕΠΙΣΤΗΜΙΟ ΜΑΚΕΔΟΝΙΑΣ,19,225,120,2015
ΠΑΝΕΠΙΣΤΗΜΙΟ ΠΑΤΡΩΝ,6,425,421,2015
ΠΑΝΕΠΙΣΤΗΜΙΟ ΠΕΙΡΑΙΩΣ,1,40,5,2015
ΠΑΝΕΠΙΣΤΗΜΙΟ ΠΕΛΟΠΟΝΝΗΣΟΥ,20,186,165,2015
ΠΑΝΤΕΙΟ ΠΑΝΕΠΙΣΤΗΜΙΟ ΚΟΙΝΩΝΙΚΩΝ ΚΑΙ ΠΟΛΙΤΙΚΩΝ ΕΠΙΣΤΗΜΩΝ,87,95,161,2015
ΠΟΛΥΤΕΧΝΕΙΟ ΚΡΗΤΗΣ,1,197,66,2015
ΤΕΙ ΑΘΗΝΑΣ,11,294,346,2015
ΤΕΙ ΑΝΑΤΟΛΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ ΚΑΙ ΘΡΑΚΗΣ,0,25,46,2015
ΤΕΙ ΔΥΤΙΚΗΣ ΕΛΛΑΔΑΣ,1,125,191,2015
ΤΕΙ ΔΥΤΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ,2,136,63,2015
ΤΕΙ ΗΠΕΙΡΟΥ,5,265,326,2015
ΤΕΙ ΘΕΣΣΑΛΙΑΣ,0,30,150,2015
ΤΕΙ ΙΟΝΙΩΝ ΝΗΣΩΝ,0,0,1,2015
ΤΕΙ ΚΕΝΤΡΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ,1,109,48,2015
ΤΕΙ ΚΡΗΤΗΣ,1,78,265,2015
ΤΕΙ ΠΕΙΡΑΙΑ,1,43,32,2015
ΤΕΙ ΠΕΛΟΠΟΝΝΗΣΟΥ,0,3,11,2015
ΤΕΙ ΣΤΕΡΕΑΣ ΕΛΛΑΔΑΣ,1,100,122,2015
ΧΑΡΟΚΟΠΕΙΟ ΠΑΝΕΠΙΣΤΗΜΙΟ,11,103,119,2015
ΑΛΕΞΑΝΔΡΕΙΟ ΤΕΙ ΘΕΣΣΑΛΟΝΙΚΗΣ,1,336,295,2016
ΑΝΩΤΑΤΗ ΕΚΚΛΗΣΙΑΣΤΙΚΗ ΑΚΑΔΗΜΙΑ ΘΕΣΣΑΛΟΝΙΚΗΣ,0,0,0,2016
ΑΝΩΤΑΤΗ ΣΧΟΛΗ ΚΑΛΩΝ ΤΕΧΝΩΝ,3,6,4,2016
ΑΡΙΣΤΟΤΕΛΕΙΟ ΠΑΝΕΠΙΣΤΗΜΙΟ ΘΕΣ/ΝΙΚΗΣ,130,876,1401,2016
ΑΣΠΑΙΤΕ,0,5,5,2016
ΓΕΩΠΟΝΙΚΟ ΠΑΝΕΠΙΣΤΗΜΙΟ ΑΘΗΝΩΝ,0,0,52,2016
ΔΗΜΟΚΡΙΤΕΙΟ ΠΑΝΕΠΙΣΤΗΜΙΟ ΘΡΑΚΗΣ,32,294,545,2016
ΕΘΝΙΚΟ & ΚΑΠΟΔΙΣΤΡΙΑΚΟ ΠΑΝΕΠΙΣΤΗΜΙΟ ΑΘΗΝΩΝ,61,209,359,2016
ΕΘΝΙΚΟ ΜΕΤΣΟΒΙΟ ΠΟΛΥΤΕΧΝΕΙΟ,0,135,34,2016
ΙΟΝΙΟ ΠΑΝΕΠΙΣΤΗΜΙΟ,15,71,135,2016
ΟΙΚΟΝΟΜΙΚΟ ΠΑΝΕΠΙΣΤΗΜΙΟ ΑΘΗΝΩΝ,5,251,18,2016
ΠΑΝΕΠΙΣΤΗΜΙΟ ΑΙΓΑΙΟΥ,23,290,229,2016
ΠΑΝΕΠΙΣΤΗΜΙΟ ΔΥΤΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ,7,32,79,2016
ΠΑΝΕΠΙΣΤΗΜΙΟ ΘΕΣΣΑΛΙΑΣ,19,688,483,2016
ΠΑΝΕΠΙΣΤΗΜΙΟ ΙΩΑΝΝΙΝΩΝ,14,194,186,2016
ΠΑΝΕΠΙΣΤΗΜΙΟ ΚΡΗΤΗΣ,31,78,322,2016
ΠΑΝΕΠΙΣΤΗΜΙΟ ΜΑΚΕΔΟΝΙΑΣ,19,362,31,2016
ΠΑΝΕΠΙΣΤΗΜΙΟ ΠΑΤΡΩΝ,11,409,234,2016
ΠΑΝΕΠΙΣΤΗΜΙΟ ΠΕΙΡΑΙΩΣ,2,243,36,2016
ΠΑΝΕΠΙΣΤΗΜΙΟ ΠΕΛΟΠΟΝΝΗΣΟΥ,18,87,158,2016
ΠΑΝΤΕΙΟ ΠΑΝΕΠΙΣΤΗΜΙΟ ΚΟΙΝΩΝΙΚΩΝ ΚΑΙ ΠΟΛΙΤΙΚΩΝ ΕΠΙΣΤΗΜΩΝ,44,9,72,2016
ΠΟΛΥΤΕΧΝΕΙΟ ΚΡΗΤΗΣ,0,200,39,2016
ΤΕΙ ΑΘΗΝΑΣ,10,126,203,2016
ΤΕΙ ΑΝΑΤΟΛΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ ΚΑΙ ΘΡΑΚΗΣ,1,193,141,2016
ΤΕΙ ΔΥΤΙΚΗΣ ΕΛΛΑΔΑΣ,2,323,161,2016
ΤΕΙ ΔΥΤΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ,4,127,53,2016
ΤΕΙ ΗΠΕΙΡΟΥ,4,233,318,2016
ΤΕΙ ΘΕΣΣΑΛΙΑΣ,0,177,218,2016
ΤΕΙ ΙΟΝΙΩΝ ΝΗΣΩΝ,0,26,78,2016
ΤΕΙ ΚΕΝΤΡΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ,0,205,75,2016
ΤΕΙ ΚΡΗΤΗΣ,7,166,295,2016
ΤΕΙ ΠΕΙΡΑΙΑ,0,14,19,2016
ΤΕΙ ΠΕΛΟΠΟΝΝΗΣΟΥ,3,112,93,2016
ΤΕΙ ΣΤΕΡΕΑΣ ΕΛΛΑΔΑΣ,2,211,122,2016
ΧΑΡΟΚΟΠΕΙΟ ΠΑΝΕΠΙΣΤΗΜΙΟ,8,58,101,2016
ΑΛΕΞΑΝΔΡΕΙΟ ΤΕΙ ΘΕΣΣΑΛΟΝΙΚΗΣ,0,289,300,2017
ΑΝΩΤΑΤΗ ΕΚΚΛΗΣΙΑΣΤΙΚΗ ΑΚΑΔΗΜΙΑ ΘΕΣΣΑΛΟΝΙΚΗΣ,0,0,8,2017
ΑΝΩΤΑΤΗ ΣΧΟΛΗ ΚΑΛΩΝ ΤΕΧΝΩΝ,1,1,18,2017
ΑΡΙΣΤΟΤΕΛΕΙΟ ΠΑΝΕΠΙΣΤΗΜΙΟ ΘΕΣ/ΝΙΚΗΣ,104,925,1206,2017
ΑΣΠΑΙΤΕ,0,7,4,2017
ΓΕΩΠΟΝΙΚΟ ΠΑΝΕΠΙΣΤΗΜΙΟ ΑΘΗΝΩΝ,1,11,35,2017
ΔΗΜΟΚΡΙΤΕΙΟ ΠΑΝΕΠΙΣΤΗΜΙΟ ΘΡΑΚΗΣ,74,382,729,2017
ΕΘΝΙΚΟ & ΚΑΠΟΔΙΣΤΡΙΑΚΟ ΠΑΝΕΠΙΣΤΗΜΙΟ ΑΘΗΝΩΝ,65,225,280,2017
ΕΘΝΙΚΟ ΜΕΤΣΟΒΙΟ ΠΟΛΥΤΕΧΝΕΙΟ,0,197,60,2017
ΙΟΝΙΟ ΠΑΝΕΠΙΣΤΗΜΙΟ,11,100,108,2017
ΟΙΚΟΝΟΜΙΚΟ ΠΑΝΕΠΙΣΤΗΜΙΟ ΑΘΗΝΩΝ,1,207,1,2017
ΠΑΝΕΠΙΣΤΗΜΙΟ ΑΙΓΑΙΟΥ,37,258,183,2017
ΠΑΝΕΠΙΣΤΗΜΙΟ ΔΥΤΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ,6,22,46,2017
ΠΑΝΕΠΙΣΤΗΜΙΟ ΘΕΣΣΑΛΙΑΣ,16,795,402,2017
ΠΑΝΕΠΙΣΤΗΜΙΟ ΙΩΑΝΝΙΝΩΝ,12,176,207,2017
ΠΑΝΕΠΙΣΤΗΜΙΟ ΚΡΗΤΗΣ,36,111,275,2017
ΠΑΝΕΠΙΣΤΗΜΙΟ ΜΑΚΕΔΟΝΙΑΣ,12,359,147,2017
ΠΑΝΕΠΙΣΤΗΜΙΟ ΠΑΤΡΩΝ,10,483,144,2017
ΠΑΝΕΠΙΣΤΗΜΙΟ ΠΕΙΡΑΙΩΣ,1,239,29,2017
ΠΑΝΕΠΙΣΤΗΜΙΟ ΠΕΛΟΠΟΝΝΗΣΟΥ,32,157,160,2017
ΠΑΝΤΕΙΟ ΠΑΝΕΠΙΣΤΗΜΙΟ ΚΟΙΝΩΝΙΚΩΝ ΚΑΙ ΠΟΛΙΤΙΚΩΝ ΕΠΙΣΤΗΜΩΝ,58,41,119,2017
ΠΟΛΥΤΕΧΝΕΙΟ ΚΡΗΤΗΣ,1,178,41,2017
ΤΕΙ ΑΘΗΝΑΣ,20,214,272,2017
ΤΕΙ ΑΝΑΤΟΛΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ ΚΑΙ ΘΡΑΚΗΣ,0,130,117,2017
ΤΕΙ ΔΥΤΙΚΗΣ ΕΛΛΑΔΑΣ,5,466,168,2017
ΤΕΙ ΔΥΤΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ,2,101,51,2017
ΤΕΙ ΗΠΕΙΡΟΥ,0,146,214,2017
ΤΕΙ ΘΕΣΣΑΛΙΑΣ,0,132,218,2017
ΤΕΙ ΙΟΝΙΩΝ ΝΗΣΩΝ,2,33,72,2017
ΤΕΙ ΚΕΝΤΡΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ,0,167,60,2017
ΤΕΙ ΚΡΗΤΗΣ,7,178,160,2017
ΤΕΙ ΠΕΙΡΑΙΑ,0,15,26,2017
ΤΕΙ ΠΕΛΟΠΟΝΝΗΣΟΥ,0,58,48,2017
ΤΕΙ ΣΤΕΡΕΑΣ ΕΛΛΑΔΑΣ,0,199,162,2017
ΧΑΡΟΚΟΠΕΙΟ ΠΑΝΕΠΙΣΤΗΜΙΟ,10,118,164,2017
ΑΛΕΞΑΝΔΡΕΙΟ ΤΕΙ ΘΕΣΣΑΛΟΝΙΚΗΣ,2,291,289,2018
ΑΝΩΤΑΤΗ ΕΚΚΛΗΣΙΑΣΤΙΚΗ ΑΚΑΔΗΜΙΑ ΘΕΣΣΑΛΟΝΙΚΗΣ,0,0,1,2018
ΑΝΩΤΑΤΗ ΣΧΟΛΗ ΚΑΛΩΝ ΤΕΧΝΩΝ,6,14,22,2018
ΑΡΙΣΤΟΤΕΛΕΙΟ ΠΑΝΕΠΙΣΤΗΜΙΟ ΘΕΣ/ΝΙΚΗΣ,65,1012,727,2018
ΑΣΠΑΙΤΕ,0,3,1,2018
ΓΕΩΠΟΝΙΚΟ ΠΑΝΕΠΙΣΤΗΜΙΟ ΑΘΗΝΩΝ,1,218,0,2018
ΔΗΜΟΚΡΙΤΕΙΟ ΠΑΝΕΠΙΣΤΗΜΙΟ ΘΡΑΚΗΣ,106,466,341,2018
ΕΘΝΙΚΟ & ΚΑΠΟΔΙΣΤΡΙΑΚΟ ΠΑΝΕΠΙΣΤΗΜΙΟ ΑΘΗΝΩΝ,93,414,450,2018
ΕΘΝΙΚΟ ΜΕΤΣΟΒΙΟ ΠΟΛΥΤΕΧΝΕΙΟ,0,372,80,2018
ΙΟΝΙΟ ΠΑΝΕΠΙΣΤΗΜΙΟ,6,76,87,2018
ΟΙΚΟΝΟΜΙΚΟ ΠΑΝΕΠΙΣΤΗΜΙΟ ΑΘΗΝΩΝ,6,360,21,2018
ΠΑΝΕΠΙΣΤΗΜΙΟ ΑΙΓΑΙΟΥ,36,388,212,2018
ΠΑΝΕΠΙΣΤΗΜΙΟ ΔΥΤΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ,16,76,50,2018
ΠΑΝΕΠΙΣΤΗΜΙΟ ΘΕΣΣΑΛΙΑΣ,20,689,372,2018
ΠΑΝΕΠΙΣΤΗΜΙΟ ΙΩΑΝΝΙΝΩΝ,18,300,324,2018
ΠΑΝΕΠΙΣΤΗΜΙΟ ΚΡΗΤΗΣ,52,300,233,2018
ΠΑΝΕΠΙΣΤΗΜΙΟ ΜΑΚΕΔΟΝΙΑΣ,10,220,19,2018
ΠΑΝΕΠΙΣΤΗΜΙΟ ΠΑΤΡΩΝ,16,528,194,2018
ΠΑΝΕΠΙΣΤΗΜΙΟ ΠΕΙΡΑΙΩΣ,3,406,49,2018
ΠΑΝΕΠΙΣΤΗΜΙΟ ΠΕΛΟΠΟΝΝΗΣΟΥ,18,221,130,2018
ΠΑΝΤΕΙΟ ΠΑΝΕΠΙΣΤΗΜΙΟ ΚΟΙΝΩΝΙΚΩΝ ΚΑΙ ΠΟΛΙΤΙΚΩΝ ΕΠΙΣΤΗΜΩΝ,92,127,218,2018
ΠΟΛΥΤΕΧΝΕΙΟ ΚΡΗΤΗΣ,3,157,43,2018
ΤΕΙ ΑΘΗΝΑΣ,18,179,116,2018
ΤΕΙ ΑΝΑΤΟΛΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ ΚΑΙ ΘΡΑΚΗΣ,0,83,44,2018
ΤΕΙ ΔΥΤΙΚΗΣ ΕΛΛΑΔΑΣ,3,205,169,2018
ΤΕΙ ΔΥΤΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ,1,137,49,2018
ΤΕΙ ΗΠΕΙΡΟΥ,1,98,134,2018
ΤΕΙ ΘΕΣΣΑΛΙΑΣ,4,150,178,2018
ΤΕΙ ΙΟΝΙΩΝ ΝΗΣΩΝ,0,14,8,2018
ΤΕΙ ΚΕΝΤΡΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ,1,64,22,2018
ΤΕΙ ΚΡΗΤΗΣ,6,130,52,2018
ΤΕΙ ΠΕΙΡΑΙΑ,0,42,18,2018
ΤΕΙ ΠΕΛΟΠΟΝΝΗΣΟΥ,0,59,45,2018
ΤΕΙ ΣΤΕΡΕΑΣ ΕΛΛΑΔΑΣ,0,87,106,2018
ΧΑΡΟΚΟΠΕΙΟ ΠΑΝΕΠΙΣΤΗΜΙΟ,15,153,52,2018
