accident_type,burns,damages,deaths,end_time,fire_station,fire_trucks,fire_vessels,firefighters,incident,incident_detail,injuries,location_description,municipality,people_involved,prefecture,start_time,village
,0,0,0,,Π.Υ. ΑΡΓΟΣΤΟΛΙΟΥ,1,,3, ΠΥΡΚΑΓΙΑ,ΜΙΚΡΗ,0,ΧΩΡΟΙ ΑΠΟΡΡΙΜΑΤΩΝ                       ,Δ. ΚΕΦΑΛΛΟΝΙΑΣ,1,ΚΕΦΑΛΛΟΝΙΑΣ,2014-01-09T00:00:00,ΚΑΡΑΒΑΔΟΣ
,0,0,0,,1ος  Π.Σ. ΧΑΝΙΩΝ,2,,4, ΠΥΡΚΑΓΙΑ,ΜΙΚΡΗ,0,ΔΙΠΛΟΚΑΤΟΙΚΙΕΣ                          ,Δ. ΧΑΝΙΩΝ,1,ΧΑΝΙΩΝ,2014-01-29T00:00:00,
,0,0,0,,1ος  Π.Σ. ΛΑΡΙΣΑΣ,2,,5, ΠΥΡΚΑΓΙΑ,ΜΙΚΡΗ,0,ΔΙΠΛΟΚΑΤΟΙΚΙΕΣ                          ,Δ. ΛΑΡΙΣΑΙΩΝ,1,ΛΑΡΙΣΑΣ,2014-02-21T00:00:00,
,0,0,0,, 7ος Π.Σ. ΑΘΗΝΩΝ,2,,6, ΠΥΡΚΑΓΙΑ,ΜΙΚΡΗ,0,ΑΡΧΑΙΟΛΟΓΙΚΟΙ ΧΩΡΟΙ                     ,Δ. ΑΛΙΜΟΥ,1,ΑΤΤΙΚΗΣ,2014-03-04T00:00:00,
,0,0,0,,1ος  Π.Σ. ΠΑΤΡΩΝ,1,,2, ΠΑΡΟΧΗ ΒΟΗΘΕΙΑΣ,ΑΝΤΛΗΣΗ ΝΕΡΟΥ,0,ΚΤΙΡΙΑ ΔΙΑΜΕΡΙΣΜΑΤΩΝ                    ,Δ. ΠΑΤΡΕΩΝ,1,ΑΧΑΙΑΣ,2014-03-08T00:00:00,
,0,0,0,,3ος  Π.Σ. ΘΕΣΣΑΛΟΝΙΚΗΣ,1,,2, ΠΥΡΚΑΓΙΑ,ΜΙΚΡΗ,0,ΠΕΖΟΔΡΟΜΙΑ                              ,Δ. ΘΕΣΣΑΛΟΝΙΚΗΣ,1,ΘΕΣΣΑΛΟΝΙΚΗΣ,2014-03-09T00:00:00,
,0,0,0,2014-03-15T01:20:00, 6ος Π.Σ. ΑΘΗΝΩΝ,2,,9, ΠΥΡΚΑΓΙΑ,ΜΙΚΡΗ,0,ΑΥΤΟΚΙΝΗΤΑ                              ,Δ. ΑΧΑΡΝΩΝ,1,ΑΤΤΙΚΗΣ,2014-03-15T00:00:00,ΑΧΑΡΝΑΙ
,0,0,0,2014-03-16T00:35:00,10ος Π.Σ. ΑΘΗΝΩΝ,,,, ΠΥΡΚΑΓΙΑ,ΜΙΚΡΗ,0,ΟΔΟΣ                                    ,Δ. ΧΑΪΔΑΡΙΟΥ,1,ΑΤΤΙΚΗΣ,2014-03-15T00:00:00,ΧΑΙΔΑΡΙ
ΑΠΕΛΕΥΘΕΡΩΣΗ,0,0,0,,1ος  Π.Σ. ΠΑΤΡΩΝ,1,,3, ΕΠΕΜΒΑΣΗ ΣΕ ΑΝΕΛΚΥΣΤΗΡΑ,ΑΠΕΛΕΥΘΕΡΩΣΗ ΑΠΟ ΑΝΕΛΚΥΣΤΗΡΑ,0,ΚΤΙΡΙΑ ΔΙΑΜΕΡΙΣΜΑΤΩΝ                    ,Δ. ΠΑΤΡΕΩΝ,1,ΑΧΑΙΑΣ,2014-03-16T00:00:00,
,0,0,0,, 4ος Π.Σ. ΑΘΗΝΩΝ,1,,2, ΠΥΡΚΑΓΙΑ,ΜΙΚΡΗ,0,ΠΡΑΝΟΙ ΟΔΩΝ                             ,Δ. ΦΙΛΟΘΕΗΣ - ΨΥΧΙΚΟΥ,1,ΑΤΤΙΚΗΣ,2014-03-24T00:00:00,
,0,0,0,,Π.Κ. ΛΑΓΚΑΔΑ,1,,2, ΠΥΡΚΑΓΙΑ,ΜΙΚΡΗ,0,ΠΡΑΝΟΙ ΟΔΩΝ                             ,Δ. ΛΑΓΚΑΔΑ,1,ΘΕΣΣΑΛΟΝΙΚΗΣ,2014-03-27T00:00:00,
,0,0,0,,Π.Υ. ΕΛΕΥΣΙΝΑΣ,1,,2, ΠΥΡΚΑΓΙΑ,ΜΙΚΡΗ,0,ΟΙΚΟΠΕΔΙΚΟΙ ΧΩΡΟΙ                       ,Δ. ΑΣΠΡΟΠΥΡΓΟΥ,1,ΑΤΤΙΚΗΣ,2014-04-02T00:00:00,
,0,0,0,,3ος  Π.Σ. ΠΕΙΡΑΙΑ,4,,10, ΠΥΡΚΑΓΙΑ,ΜΕΣΑΙΑ,0,ΚΤΙΡΙΑ ΔΙΑΜΕΡΙΣΜΑΤΩΝ                    ,Δ. ΚΕΡΑΤΣΙΝΙΟΥ - ΔΡΑΠΕΤΣΩΝΑΣ,1,ΑΤΤΙΚΗΣ,2014-04-09T00:00:00,
,0,0,0,,Π.Υ. ΚΑΤΕΡΙΝΗΣ,1,,2, ΠΑΡΟΧΗ ΒΟΗΘΕΙΑΣ,ΑΝΤΛΗΣΗ ΝΕΡΟΥ,0,ΚΤΙΡΙΑ ΔΙΑΜΕΡΙΣΜΑΤΩΝ                    ,Δ. ΚΑΤΕΡΙΝΗΣ,1,ΠΙΕΡΙΑΣ,2014-04-12T00:00:00,ΚΑΤΕΡΙΝΗ
,0,0,0,, 2ος Π.Σ. ΑΘΗΝΩΝ,,,, ΠΥΡΚΑΓΙΑ,ΜΙΚΡΗ,0,ΠΕΖΟΔΡΟΜΙΑ                              ,Δ. ΑΙΓΑΛΕΩ,1,ΑΤΤΙΚΗΣ,2014-04-19T00:00:00,
,0,0,0,, 2ος Π.Σ. ΑΘΗΝΩΝ,,,, ΠΥΡΚΑΓΙΑ,ΜΙΚΡΗ,0,ΠΕΖΟΔΡΟΜΙΑ                              ,Δ. ΑΙΓΑΛΕΩ,1,ΑΤΤΙΚΗΣ,2014-04-19T00:00:00,
,0,0,0,, 2ος Π.Σ. ΑΘΗΝΩΝ,,,, ΠΥΡΚΑΓΙΑ,ΜΙΚΡΗ,0,ΠΕΖΟΔΡΟΜΙΑ                              ,Δ. ΑΙΓΑΛΕΩ,1,ΑΤΤΙΚΗΣ,2014-04-19T00:00:00,
ΑΠΕΛΕΥΘΕΡΩΣΗ,0,0,0,, 7ος Π.Σ. ΑΘΗΝΩΝ,1,,3, ΕΠΕΜΒΑΣΗ ΣΕ ΑΝΕΛΚΥΣΤΗΡΑ,ΑΠΕΛΕΥΘΕΡΩΣΗ ΑΠΟ ΑΝΕΛΚΥΣΤΗΡΑ,0,ΚΤΙΡΙΑ ΔΙΑΜΕΡΙΣΜΑΤΩΝ                    ,Δ. ΠΑΛΑΙΟΥ ΦΑΛΗΡΟΥ,2,ΑΤΤΙΚΗΣ,2014-04-19T00:00:00,
,0,0,0,, 7ος Π.Σ. ΑΘΗΝΩΝ,1,,5, ΠΥΡΚΑΓΙΑ,ΜΙΚΡΗ,0,ΠΕΖΟΔΡΟΜΙΑ                              ,Δ. ΑΘΗΝΑΙΩΝ,1,ΑΤΤΙΚΗΣ,2014-04-26T00:00:00,
,0,0,0,,1ος  Π.Σ. ΛΑΡΙΣΑΣ,,,, ΕΠΕΜΒΑΣΗ ΣΕ ΑΝΕΛΚΥΣΤΗΡΑ,ΑΠΕΛΕΥΘΕΡΩΣΗ ΑΠΟ ΑΝΕΛΚΥΣΤΗΡΑ,0,ΚΤΙΡΙΑ ΔΙΑΜΕΡΙΣΜΑΤΩΝ                    ,Δ. ΛΑΡΙΣΑΙΩΝ,1,ΛΑΡΙΣΑΣ,2014-05-18T00:00:00,
,0,0,0,,Π.Κ. ΦΑΡΣΑΛΩΝ,1,,2, ΠΥΡΚΑΓΙΑ,ΜΙΚΡΗ,0,ΟΙΚΟΠΕΔΙΚΟΙ ΧΩΡΟΙ                       ,Δ. ΦΑΡΣΑΛΩΝ,1,ΛΑΡΙΣΑΣ,2014-06-01T00:00:00,
ΑΠΕΛΕΥΘΕΡΩΣΗ,0,0,0,,1ος  Π.Σ. ΘΕΣΣΑΛΟΝΙΚΗΣ,1,,2, ΕΠΕΜΒΑΣΗ ΣΕ ΑΝΕΛΚΥΣΤΗΡΑ,ΑΠΕΛΕΥΘΕΡΩΣΗ ΑΠΟ ΑΝΕΛΚΥΣΤΗΡΑ,0,ΚΤΙΡΙΑ ΔΙΑΜΕΡΙΣΜΑΤΩΝ                    ,Δ. ΘΕΣΣΑΛΟΝΙΚΗΣ,1,ΘΕΣΣΑΛΟΝΙΚΗΣ,2014-06-08T00:00:00,
,0,0,0,, 1ος Π.Σ. ΑΘΗΝΩΝ,1,,2, ΠΑΡΟΧΗ ΒΟΗΘΕΙΑΣ,ΑΦΑΙΡΕΣΗ ΑΝΤΙΚΕΙΜΕΝΩΝ - ΚΑΤΑΡΡΕΥΣΕΙΣ,0,ΟΔΟΣ                                    ,Δ. ΑΘΗΝΑΙΩΝ,1,ΑΤΤΙΚΗΣ,2014-06-18T00:00:00,
,0,0,0,,1ος  Π.Σ. ΘΕΣΣΑΛΟΝΙΚΗΣ,1,,2, ΠΑΡΟΧΗ ΒΟΗΘΕΙΑΣ,ΑΝΤΛΗΣΗ ΝΕΡΟΥ,0,ΚΑΤΑΣΤΗΜΑΤΑ                             ,Δ. ΘΕΣΣΑΛΟΝΙΚΗΣ,1,ΘΕΣΣΑΛΟΝΙΚΗΣ,2014-06-28T00:00:00,
ΑΠΕΛΕΥΘΕΡΩΣΗ,0,0,0,,3ος  Π.Σ. ΘΕΣΣΑΛΟΝΙΚΗΣ,1,,3, ΕΠΕΜΒΑΣΗ ΣΕ ΑΝΕΛΚΥΣΤΗΡΑ,ΑΠΕΛΕΥΘΕΡΩΣΗ ΑΠΟ ΑΝΕΛΚΥΣΤΗΡΑ,0,ΚΤΙΡΙΑ ΔΙΑΜΕΡΙΣΜΑΤΩΝ                    ,Δ. ΘΕΣΣΑΛΟΝΙΚΗΣ,1,ΘΕΣΣΑΛΟΝΙΚΗΣ,2014-07-02T00:00:00,
,0,0,0,,Π.Υ. ΑΡΤΑΣ,1,,2, ΠΥΡΚΑΓΙΑ,ΜΙΚΡΗ,0,ΠΡΑΝΟΙ ΟΔΩΝ                             ,Δ. ΝΙΚΟΛΑΟΥ ΣΚΟΥΦΑ,1,ΑΡΤΑΣ,2014-07-04T00:00:00,
,0,0,0,, 2ος Π.Σ. ΑΘΗΝΩΝ,,,, ΠΑΡΟΧΗ ΒΟΗΘΕΙΑΣ,ΔΙΑΦΥΓΗ ΕΠΙΚΙΝΔΥΝΩΝ ΟΥΣΙΩΝ,0,ΟΔΟΣ                                    ,Δ. ΑΘΗΝΑΙΩΝ,1,ΑΤΤΙΚΗΣ,2014-07-09T00:00:00,
,0,0,0,2014-07-13T02:20:00,12ος Π.Σ. ΑΘΗΝΩΝ,2,,6, ΠΥΡΚΑΓΙΑ,ΜΕΣΑΙΑ,0,ΚΤΙΡΙΑ ΔΙΑΜΕΡΙΣΜΑΤΩΝ                    ,Δ. ΑΓΙΑΣ ΠΑΡΑΣΚΕΥΗΣ,1,ΑΤΤΙΚΗΣ,2014-07-13T00:00:00,ΑΓΙΑ ΠΑΡΑΣΚΕΥΗ
,0,0,0,,3ος  Π.Σ. ΠΕΙΡΑΙΑ,1,,3, ΠΥΡΚΑΓΙΑ,ΜΙΚΡΗ,0,ΚΤΙΡΙΑ ΔΙΑΜΕΡΙΣΜΑΤΩΝ                    ,Δ. ΚΕΡΑΤΣΙΝΙΟΥ - ΔΡΑΠΕΤΣΩΝΑΣ,1,ΑΤΤΙΚΗΣ,2014-07-24T00:00:00,
,0,0,0,, 1ος Π.Σ. ΑΘΗΝΩΝ,1,,2, ΠΥΡΚΑΓΙΑ,ΜΙΚΡΗ,0,ΠΕΖΟΔΡΟΜΙΑ                              ,Δ. ΑΘΗΝΑΙΩΝ,1,ΑΤΤΙΚΗΣ,2014-07-26T00:00:00,
,0,0,0,,4ος Π.Σ. ΒΙΠΕ ΗΡΑΚΛΕΙΟΥ,1,,2, ΠΥΡΚΑΓΙΑ,ΜΙΚΡΗ,0,ΣΚΗΝΕΣ                                  ,Δ. ΗΡΑΚΛΕΙΟΥ,1,ΗΡΑΚΛΕΙΟΥ,2014-07-31T00:00:00,
,0,0,0,2014-08-10T00:26:00,12ος Π.Σ. ΑΘΗΝΩΝ,2,,6, ΠΑΡΟΧΗ ΒΟΗΘΕΙΑΣ,ΑΠΕΛΕΥΘΕΡΩΣΗ ΑΠΟ ΑΝΕΛΚΥΣΤΗΡΑ,0,ΚΤΙΡΙΑ ΔΙΑΜΕΡΙΣΜΑΤΩΝ                    ,Δ. ΑΓΙΑΣ ΠΑΡΑΣΚΕΥΗΣ,1,ΑΤΤΙΚΗΣ,2014-08-10T00:00:00,ΑΓΙΑ ΠΑΡΑΣΚΕΥΗ
ΑΠΕΛΕΥΘΕΡΩΣΗ,0,0,0,,3ος  Π.Σ. ΘΕΣΣΑΛΟΝΙΚΗΣ,1,,4, ΕΠΕΜΒΑΣΗ ΣΕ ΑΝΕΛΚΥΣΤΗΡΑ,ΑΠΕΛΕΥΘΕΡΩΣΗ ΑΠΟ ΑΝΕΛΚΥΣΤΗΡΑ,0,ΚΤΙΡΙΑ ΔΙΑΜΕΡΙΣΜΑΤΩΝ                    ,Δ. ΘΕΣΣΑΛΟΝΙΚΗΣ,3,ΘΕΣΣΑΛΟΝΙΚΗΣ,2014-08-29T00:00:00,
,0,0,0,,1ος  Π.Σ. ΗΡΑΚΛΕΙΟΥ,1,,3, ΠΥΡΚΑΓΙΑ,ΜΙΚΡΗ,0,ΟΙΚΟΠΕΔΙΚΟΙ ΧΩΡΟΙ                       ,Δ. ΗΡΑΚΛΕΙΟΥ,1,ΗΡΑΚΛΕΙΟΥ,2014-08-30T00:00:00,
,0,0,0,,Π.Υ. ΠΥΡΓΟΥ,1,,2, ΠΑΡΟΧΗ ΒΟΗΘΕΙΑΣ,ΑΝΟΙΓΜΑ ΘΥΡΩΝ,0,ΔΙΠΛΟΚΑΤΟΙΚΙΕΣ                          ,Δ. ΠΥΡΓΟΥ,1,ΗΛΕΙΑΣ,2014-08-31T00:00:00,
,0,0,0,, 8ος Π.Σ. ΑΘΗΝΩΝ,1,,2, ΕΠΕΜΒΑΣΗ ΣΕ ΑΝΕΛΚΥΣΤΗΡΑ,ΑΠΕΛΕΥΘΕΡΩΣΗ ΑΠΟ ΑΝΕΛΚΥΣΤΗΡΑ,0,ΞΕΝΟΔΟΧΕΙΑ                              ,Δ. ΒΑΡΗΣ - ΒΟΥΛΑΣ - ΒΟΥΛΙΑΓΜΕΝΗΣ,1,ΑΤΤΙΚΗΣ,2014-09-05T00:00:00,
ΔΙΑΣΩΣΗ,0,0,0,,Π.Υ. ΠΤΟΛΕΜΑΙΔΑΣ,1,,2, ΕΠΕΜΒΑΣΗ ΣΕ ΑΝΕΛΚΥΣΤΗΡΑ,ΑΠΕΛΕΥΘΕΡΩΣΗ ΑΠΟ ΑΝΕΛΚΥΣΤΗΡΑ,0,ΚΤΙΡΙΑ ΔΙΑΜΕΡΙΣΜΑΤΩΝ                    ,Δ. ΕΟΡΔΑΙΑΣ,1,ΚΟΖΑΝΗΣ,2014-09-15T00:00:00,
ΑΠΕΛΕΥΘΕΡΩΣΗ,0,0,0,,Π.Υ. ΚΑΤΕΡΙΝΗΣ,1,,2, ΕΠΕΜΒΑΣΗ ΣΕ ΑΝΕΛΚΥΣΤΗΡΑ,ΑΠΕΛΕΥΘΕΡΩΣΗ ΑΠΟ ΑΝΕΛΚΥΣΤΗΡΑ,0,ΚΤΙΡΙΑ ΔΙΑΜΕΡΙΣΜΑΤΩΝ                    ,Δ. ΚΑΤΕΡΙΝΗΣ,2,ΠΙΕΡΙΑΣ,2014-09-24T00:00:00,ΚΑΤΕΡΙΝΗ
,0,0,0,, 8ος Π.Σ. ΑΘΗΝΩΝ,1,,5, ΠΥΡΚΑΓΙΑ,ΜΙΚΡΗ,0,ΚΤΙΡΙΑ ΑΝΩΤΑΤΗΣ ΕΩΣ & ΔΗΜΟΤΙΚΗΣ ΕΚΠ/ΣΗΣ ,Δ. ΕΛΛΗΝΙΚΟΥ - ΑΡΓΥΡΟΥΠΟΛΗΣ,1,ΑΤΤΙΚΗΣ,2014-09-26T00:00:00,
,0,0,0,2014-10-21T00:27:00,10ος Π.Σ. ΑΘΗΝΩΝ,,,, ΠΥΡΚΑΓΙΑ,ΜΙΚΡΗ,0,ΟΙΚΟΠΕΔΙΚΟΙ ΧΩΡΟΙ                       ,Δ. ΦΥΛΗΣ,1,ΑΤΤΙΚΗΣ,2014-10-21T00:00:00,ΑΝΩ ΛΙΟΣΙΑ
,0,0,0,, 8ος Π.Σ. ΑΘΗΝΩΝ,,,5, ΠΑΡΟΧΗ ΒΟΗΘΕΙΑΣ,ΑΛΛΕΣ ΠΕΡΙΠΤΩΣΕΙΣ,0,,Δ. ΓΛΥΦΑΔΑΣ,1,ΑΤΤΙΚΗΣ,2014-11-16T00:00:00,
,0,0,0,,Π.Υ. ΔΙΔΥΜΟΤΕΙΧΟΥ,1,,2, ΠΑΡΟΧΗ ΒΟΗΘΕΙΑΣ,ΑΝΤΛΗΣΗ ΝΕΡΟΥ,0,ΔΙΠΛΟΚΑΤΟΙΚΙΕΣ                          ,Δ. ΔΙΔΥΜΟΤΕΙΧΟΥ,1,ΕΒΡΟΥ,2014-11-20T00:00:00,
,0,0,0,2014-11-23T00:50:00,Π.Υ. ΣΑΜΟΥ,1,,2, ΠΥΡΚΑΓΙΑ,ΜΙΚΡΗ,0,ΜΟΝΟΚΑΤΟΙΚΙΕΣ                           ,Δ. ΣΑΜΟΥ,1,ΣΑΜΟΥ,2014-11-23T00:00:00,ΠΑΛΙΟΚΑΣΤΡΟ
,0,0,0,,2ος  Π.Σ. ΘΕΣΣΑΛΟΝΙΚΗΣ,2,,6, ΠΥΡΚΑΓΙΑ,ΜΙΚΡΗ,0,ΠΕΖΟΔΡΟΜΙΑ                              ,Δ. ΕΥΟΣΜΟΥ-ΚΟΡΔΕΛΙΟΥ,1,ΘΕΣΣΑΛΟΝΙΚΗΣ,2014-11-29T00:00:00,ΕΥΟΣΜΟΣ
,0,0,0,,2ος  Π.Σ. ΠΕΙΡΑΙΑ,1,,3, ΠΥΡΚΑΓΙΑ,ΜΙΚΡΗ,0,ΠΡΑΝΟΙ ΟΔΩΝ                             ,Δ. ΠΕΙΡΑΙΩΣ,1,ΑΤΤΙΚΗΣ,2014-12-10T00:00:00,
ΑΠΕΛΕΥΘΕΡΩΣΗ,0,0,0,,1ος  Π.Σ. ΘΕΣΣΑΛΟΝΙΚΗΣ,1,,3, ΕΠΕΜΒΑΣΗ ΣΕ ΑΝΕΛΚΥΣΤΗΡΑ,ΑΠΕΛΕΥΘΕΡΩΣΗ ΑΠΟ ΑΝΕΛΚΥΣΤΗΡΑ,0,ΚΤΙΡΙΑ ΔΙΑΜΕΡΙΣΜΑΤΩΝ                    ,Δ. ΘΕΣΣΑΛΟΝΙΚΗΣ,1,ΘΕΣΣΑΛΟΝΙΚΗΣ,2014-12-11T00:00:00,
,0,0,0,, 1ος Π.Σ. ΑΘΗΝΩΝ,1,,4, ΕΠΕΜΒΑΣΗ ΣΕ ΑΝΕΛΚΥΣΤΗΡΑ,ΑΠΕΛΕΥΘΕΡΩΣΗ ΑΠΟ ΑΝΕΛΚΥΣΤΗΡΑ,0,ΚΤΙΡΙΑ ΔΙΑΜΕΡΙΣΜΑΤΩΝ                    ,Δ. ΑΘΗΝΑΙΩΝ,1,ΑΤΤΙΚΗΣ,2014-12-17T00:00:00,
,0,0,0,2014-12-18T00:50:00,1ος  Π.Σ. ΚΕΡΚΥΡΑΣ,1,,2, ΠΥΡΚΑΓΙΑ,ΜΙΚΡΗ,0,ΜΟΝΟΚΑΤΟΙΚΙΕΣ                           ,Δ. ΚΕΡΚΥΡΑΣ,1,ΚΕΡΚΥΡΑΣ,2014-12-18T00:00:00,
,0,0,0,,Π.Υ. ΕΛΕΥΘΕΡΟΥΠΟΛΗΣ,1,0,3,ΠΥΡΚΑΓΙΑ,ΜΙΚΡΗ,0,ΜΟΝΟΚΑΤΟΙΚΙΕΣ                           ,Δ. ΠΑΓΓΑΙΟΥ,1,ΚΑΒΑΛΑΣ,2015-01-01T00:00:00,ΝΕΑ ΗΡΑΚΛΙΤΣΑ
,0,0,0,,Π.Κ. ΜΗΛΙΩΤΑΔΩΝ,1,0,3,ΠΑΡΟΧΗ ΒΟΗΘΕΙΑΣ,ΑΦΑΙΡΕΣΗ ΑΝΤΙΚΕΙΜΕΝΩΝ - ΚΑΤΑΡΡΕΥΣΕΙΣ,0,ΟΔΟΣ                                    ,Δ. ΙΩΑΝΝΙΤΩΝ,1,ΙΩΑΝΝΙΝΩΝ,2015-01-01T00:00:00,
,0,0,0,, 9ος Π.Σ. ΑΘΗΝΩΝ,2,0,6,ΠΥΡΚΑΓΙΑ,ΜΙΚΡΗ,0,ΚΤΙΡΙΑ ΔΙΑΜΕΡΙΣΜΑΤΩΝ                    ,Δ. ΑΜΑΡΟΥΣΙΟΥ,1,ΑΤΤΙΚΗΣ,2015-01-07T00:00:00,
,0,0,0,,4ος Π.Σ. ΒΙΠΕ ΗΡΑΚΛΕΙΟΥ,1,0,3,ΠΑΡΟΧΗ ΒΟΗΘΕΙΑΣ,ΡΙΨΗ ΠΡΙΟΝΙΔΙΟΥ,0,ΟΔΟΣ                                    ,Δ. ΗΡΑΚΛΕΙΟΥ,1,ΗΡΑΚΛΕΙΟΥ,2015-01-09T00:00:00,
