age_group,count,election_type,electoral_district,year
18-23,18645,βουλευτικές,ΑΙΤΩΛ/ΝΙΑΣ,2012
18-23,6594,βουλευτικές,ΑΡΓΟΛΙΔΟΣ,2012
18-23,7188,βουλευτικές,ΑΡΚΑΔΙΑΣ,2012
18-23,5693,βουλευτικές,ΑΡΤΗΣ,2012
18-23,24137,βουλευτικές,Α'ΑΘΗΝΩΝ,2012
18-23,94962,βουλευτικές,Β'ΑΘΗΝΩΝ,2012
18-23,34008,βουλευτικές,ΝΟΜΟΥ ΑΤΤΙΚΗΣ,2012
18-23,11192,βουλευτικές,Α'  ΠΕΙΡΑΙΩΣ,2012
18-23,17731,βουλευτικές,Β'  ΠΕΙΡΑΙΩΣ,2012
18-23,20898,βουλευτικές,ΑΧΑΪΑΣ,2012
18-23,7496,βουλευτικές,ΒΟΙΩΤΙΑΣ,2012
18-23,2850,βουλευτικές,ΓΡΕΒΕΝΩΝ,2012
18-23,8898,βουλευτικές,ΔΡΑΜΑΣ,2012
18-23,13930,βουλευτικές,ΔΩΔΕΚΑΝΗΣΟΥ,2012
18-23,11551,βουλευτικές,ΕΒΡΟΥ,2012
18-23,14225,βουλευτικές,ΕΥΒΟΙΑΣ,2012
18-23,1940,βουλευτικές,ΕΥΡΥΤΑΝΙΑΣ,2012
18-23,2770,βουλευτικές,ΖΑΚΥΝΘΟΥ,2012
18-23,12534,βουλευτικές,ΗΛΕΙΑΣ,2012
18-23,10322,βουλευτικές,ΗΜΑΘΙΑΣ,2012
18-23,19784,βουλευτικές,ΗΡΑΚΛΕΙΟΥ,2012
18-23,4419,βουλευτικές,ΘΕΣΠΡΩΤΙΑΣ,2012
18-23,36332,βουλευτικές,Α'  ΘΕΣ/ΝΙΚΗΣ,2012
18-23,22120,βουλευτικές,Β'  ΘΕΣ/ΝΙΚΗΣ,2012
18-23,10569,βουλευτικές,ΙΩΑΝΝΙΝΩΝ,2012
18-23,10162,βουλευτικές,ΚΑΒΑΛΑΣ,2012
18-23,9475,βουλευτικές,ΚΑΡΔΙΤΣΗΣ,2012
18-23,3573,βουλευτικές,ΚΑΣΤΟΡΙΑΣ,2012
18-23,6552,βουλευτικές,ΚΕΡΚΥΡΑΣ,2012
18-23,2907,βουλευτικές,ΚΕΦΑΛΛΗΝΙΑΣ,2012
18-23,7811,βουλευτικές,ΚΙΛΚΙΣ,2012
18-23,11426,βουλευτικές,ΚΟΖΑΝΗΣ,2012
18-23,8689,βουλευτικές,ΚΟΡΙΝΘΙΑΣ,2012
18-23,8074,βουλευτικές,ΚΥΚΛΑΔΩΝ,2012
18-23,5955,βουλευτικές,ΛΑΚΩΝΙΑΣ,2012
18-23,18525,βουλευτικές,ΛΑΡΙΣΗΣ,2012
18-23,5052,βουλευτικές,ΛΑΣΙΘΙΟΥ,2012
18-23,7064,βουλευτικές,ΛΕΣΒΟΥ,2012
18-23,1644,βουλευτικές,ΛΕΥΚΑΔΟΣ,2012
18-23,12312,βουλευτικές,ΜΑΓΝΗΣΙΑΣ,2012
18-23,11593,βουλευτικές,ΜΕΣΣΗΝΙΑΣ,2012
18-23,10625,βουλευτικές,ΞΑΝΘΗΣ,2012
18-23,11335,βουλευτικές,ΠΕΛΛΗΣ,2012
18-23,10129,βουλευτικές,ΠΙΕΡΙΑΣ,2012
18-23,4973,βουλευτικές,ΠΡΕΒΕΖΗΣ,2012
18-23,5741,βουλευτικές,ΡΕΘΥΜΝΗΣ,2012
18-23,9311,βουλευτικές,ΡΟΔΟΠΗΣ,2012
18-23,2804,βουλευτικές,ΣΑΜΟΥ,2012
18-23,17107,βουλευτικές,ΣΕΡΡΩΝ,2012
18-23,10809,βουλευτικές,ΤΡΙΚΑΛΩΝ,2012
18-23,10295,βουλευτικές,ΦΘΙΩΤΙΔΟΣ,2012
18-23,4222,βουλευτικές,ΦΛΩΡΙΝΗΣ,2012
18-23,2716,βουλευτικές,ΦΩΚΙΔΟΣ,2012
18-23,7580,βουλευτικές,ΧΑΛΚΙΔΙΚΗΣ,2012
18-23,10310,βουλευτικές,ΧΑΝΙΩΝ,2012
18-23,3585,βουλευτικές,ΧΙΟΥ,2012
24-29,21472,βουλευτικές,ΑΙΤΩΛ/ΝΙΑΣ,2012
24-29,7710,βουλευτικές,ΑΡΓΟΛΙΔΟΣ,2012
24-29,8385,βουλευτικές,ΑΡΚΑΔΙΑΣ,2012
24-29,6852,βουλευτικές,ΑΡΤΗΣ,2012
24-29,28854,βουλευτικές,Α'ΑΘΗΝΩΝ,2012
24-29,105794,βουλευτικές,Β'ΑΘΗΝΩΝ,2012
24-29,38138,βουλευτικές,ΝΟΜΟΥ ΑΤΤΙΚΗΣ,2012
24-29,13800,βουλευτικές,Α'  ΠΕΙΡΑΙΩΣ,2012
24-29,20817,βουλευτικές,Β'  ΠΕΙΡΑΙΩΣ,2012
24-29,24499,βουλευτικές,ΑΧΑΪΑΣ,2012
24-29,8831,βουλευτικές,ΒΟΙΩΤΙΑΣ,2012
24-29,3127,βουλευτικές,ΓΡΕΒΕΝΩΝ,2012
24-29,9563,βουλευτικές,ΔΡΑΜΑΣ,2012
24-29,15212,βουλευτικές,ΔΩΔΕΚΑΝΗΣΟΥ,2012
24-29,13003,βουλευτικές,ΕΒΡΟΥ,2012
24-29,16843,βουλευτικές,ΕΥΒΟΙΑΣ,2012
24-29,2315,βουλευτικές,ΕΥΡΥΤΑΝΙΑΣ,2012
24-29,3017,βουλευτικές,ΖΑΚΥΝΘΟΥ,2012
24-29,14730,βουλευτικές,ΗΛΕΙΑΣ,2012
24-29,11304,βουλευτικές,ΗΜΑΘΙΑΣ,2012
24-29,22749,βουλευτικές,ΗΡΑΚΛΕΙΟΥ,2012
24-29,5108,βουλευτικές,ΘΕΣΠΡΩΤΙΑΣ,2012
24-29,41266,βουλευτικές,Α'  ΘΕΣ/ΝΙΚΗΣ,2012
24-29,22524,βουλευτικές,Β'  ΘΕΣ/ΝΙΚΗΣ,2012
24-29,13304,βουλευτικές,ΙΩΑΝΝΙΝΩΝ,2012
24-29,10838,βουλευτικές,ΚΑΒΑΛΑΣ,2012
24-29,11200,βουλευτικές,ΚΑΡΔΙΤΣΗΣ,2012
24-29,4368,βουλευτικές,ΚΑΣΤΟΡΙΑΣ,2012
24-29,8038,βουλευτικές,ΚΕΡΚΥΡΑΣ,2012
24-29,3401,βουλευτικές,ΚΕΦΑΛΛΗΝΙΑΣ,2012
24-29,8055,βουλευτικές,ΚΙΛΚΙΣ,2012
24-29,13534,βουλευτικές,ΚΟΖΑΝΗΣ,2012
24-29,10356,βουλευτικές,ΚΟΡΙΝΘΙΑΣ,2012
24-29,9122,βουλευτικές,ΚΥΚΛΑΔΩΝ,2012
24-29,7129,βουλευτικές,ΛΑΚΩΝΙΑΣ,2012
24-29,20935,βουλευτικές,ΛΑΡΙΣΗΣ,2012
24-29,5737,βουλευτικές,ΛΑΣΙΘΙΟΥ,2012
24-29,7911,βουλευτικές,ΛΕΣΒΟΥ,2012
24-29,2172,βουλευτικές,ΛΕΥΚΑΔΟΣ,2012
24-29,14589,βουλευτικές,ΜΑΓΝΗΣΙΑΣ,2012
24-29,14300,βουλευτικές,ΜΕΣΣΗΝΙΑΣ,2012
24-29,11665,βουλευτικές,ΞΑΝΘΗΣ,2012
24-29,12334,βουλευτικές,ΠΕΛΛΗΣ,2012
24-29,10514,βουλευτικές,ΠΙΕΡΙΑΣ,2012
24-29,5692,βουλευτικές,ΠΡΕΒΕΖΗΣ,2012
24-29,6355,βουλευτικές,ΡΕΘΥΜΝΗΣ,2012
24-29,10545,βουλευτικές,ΡΟΔΟΠΗΣ,2012
24-29,3284,βουλευτικές,ΣΑΜΟΥ,2012
24-29,18166,βουλευτικές,ΣΕΡΡΩΝ,2012
24-29,12335,βουλευτικές,ΤΡΙΚΑΛΩΝ,2012
24-29,12081,βουλευτικές,ΦΘΙΩΤΙΔΟΣ,2012
24-29,4972,βουλευτικές,ΦΛΩΡΙΝΗΣ,2012
24-29,3125,βουλευτικές,ΦΩΚΙΔΟΣ,2012
24-29,8112,βουλευτικές,ΧΑΛΚΙΔΙΚΗΣ,2012
24-29,11670,βουλευτικές,ΧΑΝΙΩΝ,2012
24-29,4460,βουλευτικές,ΧΙΟΥ,2012
30-35,23685,βουλευτικές,ΑΙΤΩΛ/ΝΙΑΣ,2012
30-35,9173,βουλευτικές,ΑΡΓΟΛΙΔΟΣ,2012
30-35,9688,βουλευτικές,ΑΡΚΑΔΙΑΣ,2012
30-35,7643,βουλευτικές,ΑΡΤΗΣ,2012
30-35,39209,βουλευτικές,Α'ΑΘΗΝΩΝ,2012
30-35,140274,βουλευτικές,Β'ΑΘΗΝΩΝ,2012
30-35,48118,βουλευτικές,ΝΟΜΟΥ ΑΤΤΙΚΗΣ,2012
30-35,18072,βουλευτικές,Α'  ΠΕΙΡΑΙΩΣ,2012
30-35,27282,βουλευτικές,Β'  ΠΕΙΡΑΙΩΣ,2012
30-35,29529,βουλευτικές,ΑΧΑΪΑΣ,2012
30-35,10999,βουλευτικές,ΒΟΙΩΤΙΑΣ,2012
30-35,3700,βουλευτικές,ΓΡΕΒΕΝΩΝ,2012
30-35,10707,βουλευτικές,ΔΡΑΜΑΣ,2012
30-35,17976,βουλευτικές,ΔΩΔΕΚΑΝΗΣΟΥ,2012
30-35,15427,βουλευτικές,ΕΒΡΟΥ,2012
30-35,19854,βουλευτικές,ΕΥΒΟΙΑΣ,2012
30-35,2439,βουλευτικές,ΕΥΡΥΤΑΝΙΑΣ,2012
30-35,3654,βουλευτικές,ΖΑΚΥΝΘΟΥ,2012
30-35,16320,βουλευτικές,ΗΛΕΙΑΣ,2012
30-35,14090,βουλευτικές,ΗΜΑΘΙΑΣ,2012
30-35,27789,βουλευτικές,ΗΡΑΚΛΕΙΟΥ,2012
30-35,6108,βουλευτικές,ΘΕΣΠΡΩΤΙΑΣ,2012
30-35,53947,βουλευτικές,Α'  ΘΕΣ/ΝΙΚΗΣ,2012
30-35,28630,βουλευτικές,Β'  ΘΕΣ/ΝΙΚΗΣ,2012
30-35,16658,βουλευτικές,ΙΩΑΝΝΙΝΩΝ,2012
30-35,13146,βουλευτικές,ΚΑΒΑΛΑΣ,2012
30-35,12737,βουλευτικές,ΚΑΡΔΙΤΣΗΣ,2012
30-35,5027,βουλευτικές,ΚΑΣΤΟΡΙΑΣ,2012
30-35,9814,βουλευτικές,ΚΕΡΚΥΡΑΣ,2012
30-35,4036,βουλευτικές,ΚΕΦΑΛΛΗΝΙΑΣ,2012
30-35,9166,βουλευτικές,ΚΙΛΚΙΣ,2012
30-35,15312,βουλευτικές,ΚΟΖΑΝΗΣ,2012
30-35,12990,βουλευτικές,ΚΟΡΙΝΘΙΑΣ,2012
30-35,10821,βουλευτικές,ΚΥΚΛΑΔΩΝ,2012
30-35,8702,βουλευτικές,ΛΑΚΩΝΙΑΣ,2012
30-35,25666,βουλευτικές,ΛΑΡΙΣΗΣ,2012
30-35,6597,βουλευτικές,ΛΑΣΙΘΙΟΥ,2012
30-35,9524,βουλευτικές,ΛΕΣΒΟΥ,2012
30-35,2448,βουλευτικές,ΛΕΥΚΑΔΟΣ,2012
30-35,17527,βουλευτικές,ΜΑΓΝΗΣΙΑΣ,2012
30-35,16474,βουλευτικές,ΜΕΣΣΗΝΙΑΣ,2012
30-35,12455,βουλευτικές,ΞΑΝΘΗΣ,2012
30-35,13901,βουλευτικές,ΠΕΛΛΗΣ,2012
30-35,12349,βουλευτικές,ΠΙΕΡΙΑΣ,2012
30-35,6724,βουλευτικές,ΠΡΕΒΕΖΗΣ,2012
30-35,7447,βουλευτικές,ΡΕΘΥΜΝΗΣ,2012
30-35,12165,βουλευτικές,ΡΟΔΟΠΗΣ,2012
30-35,3993,βουλευτικές,ΣΑΜΟΥ,2012
30-35,21252,βουλευτικές,ΣΕΡΡΩΝ,2012
30-35,14856,βουλευτικές,ΤΡΙΚΑΛΩΝ,2012
30-35,14301,βουλευτικές,ΦΘΙΩΤΙΔΟΣ,2012
30-35,5686,βουλευτικές,ΦΛΩΡΙΝΗΣ,2012
30-35,3827,βουλευτικές,ΦΩΚΙΔΟΣ,2012
30-35,9976,βουλευτικές,ΧΑΛΚΙΔΙΚΗΣ,2012
30-35,13675,βουλευτικές,ΧΑΝΙΩΝ,2012
30-35,5233,βουλευτικές,ΧΙΟΥ,2012
36-41,23751,βουλευτικές,ΑΙΤΩΛ/ΝΙΑΣ,2012
36-41,9067,βουλευτικές,ΑΡΓΟΛΙΔΟΣ,2012
36-41,9885,βουλευτικές,ΑΡΚΑΔΙΑΣ,2012
36-41,7597,βουλευτικές,ΑΡΤΗΣ,2012
36-41,42990,βουλευτικές,Α'ΑΘΗΝΩΝ,2012
36-41,153986,βουλευτικές,Β'ΑΘΗΝΩΝ,2012
36-41,50446,βουλευτικές,ΝΟΜΟΥ ΑΤΤΙΚΗΣ,2012
36-41,18784,βουλευτικές,Α'  ΠΕΙΡΑΙΩΣ,2012
36-41,27710,βουλευτικές,Β'  ΠΕΙΡΑΙΩΣ,2012
36-41,29017,βουλευτικές,ΑΧΑΪΑΣ,2012
36-41,10849,βουλευτικές,ΒΟΙΩΤΙΑΣ,2012
36-41,3968,βουλευτικές,ΓΡΕΒΕΝΩΝ,2012
36-41,11361,βουλευτικές,ΔΡΑΜΑΣ,2012
36-41,18614,βουλευτικές,ΔΩΔΕΚΑΝΗΣΟΥ,2012
36-41,15769,βουλευτικές,ΕΒΡΟΥ,2012
36-41,20158,βουλευτικές,ΕΥΒΟΙΑΣ,2012
36-41,2560,βουλευτικές,ΕΥΡΥΤΑΝΙΑΣ,2012
36-41,3596,βουλευτικές,ΖΑΚΥΝΘΟΥ,2012
36-41,15977,βουλευτικές,ΗΛΕΙΑΣ,2012
36-41,14198,βουλευτικές,ΗΜΑΘΙΑΣ,2012
36-41,27966,βουλευτικές,ΗΡΑΚΛΕΙΟΥ,2012
36-41,5970,βουλευτικές,ΘΕΣΠΡΩΤΙΑΣ,2012
36-41,57428,βουλευτικές,Α'  ΘΕΣ/ΝΙΚΗΣ,2012
36-41,30733,βουλευτικές,Β'  ΘΕΣ/ΝΙΚΗΣ,2012
36-41,16422,βουλευτικές,ΙΩΑΝΝΙΝΩΝ,2012
36-41,14344,βουλευτικές,ΚΑΒΑΛΑΣ,2012
36-41,12832,βουλευτικές,ΚΑΡΔΙΤΣΗΣ,2012
36-41,5347,βουλευτικές,ΚΑΣΤΟΡΙΑΣ,2012
36-41,10262,βουλευτικές,ΚΕΡΚΥΡΑΣ,2012
36-41,4223,βουλευτικές,ΚΕΦΑΛΛΗΝΙΑΣ,2012
36-41,9764,βουλευτικές,ΚΙΛΚΙΣ,2012
36-41,15814,βουλευτικές,ΚΟΖΑΝΗΣ,2012
36-41,13382,βουλευτικές,ΚΟΡΙΝΘΙΑΣ,2012
36-41,11333,βουλευτικές,ΚΥΚΛΑΔΩΝ,2012
36-41,8965,βουλευτικές,ΛΑΚΩΝΙΑΣ,2012
36-41,25115,βουλευτικές,ΛΑΡΙΣΗΣ,2012
36-41,6524,βουλευτικές,ΛΑΣΙΘΙΟΥ,2012
36-41,10121,βουλευτικές,ΛΕΣΒΟΥ,2012
36-41,2476,βουλευτικές,ΛΕΥΚΑΔΟΣ,2012
36-41,16741,βουλευτικές,ΜΑΓΝΗΣΙΑΣ,2012
36-41,15718,βουλευτικές,ΜΕΣΣΗΝΙΑΣ,2012
36-41,12387,βουλευτικές,ΞΑΝΘΗΣ,2012
36-41,14492,βουλευτικές,ΠΕΛΛΗΣ,2012
36-41,13366,βουλευτικές,ΠΙΕΡΙΑΣ,2012
36-41,6696,βουλευτικές,ΠΡΕΒΕΖΗΣ,2012
36-41,7558,βουλευτικές,ΡΕΘΥΜΝΗΣ,2012
36-41,11918,βουλευτικές,ΡΟΔΟΠΗΣ,2012
36-41,4132,βουλευτικές,ΣΑΜΟΥ,2012
36-41,22640,βουλευτικές,ΣΕΡΡΩΝ,2012
36-41,15404,βουλευτικές,ΤΡΙΚΑΛΩΝ,2012
36-41,14317,βουλευτικές,ΦΘΙΩΤΙΔΟΣ,2012
36-41,5828,βουλευτικές,ΦΛΩΡΙΝΗΣ,2012
36-41,3623,βουλευτικές,ΦΩΚΙΔΟΣ,2012
36-41,10357,βουλευτικές,ΧΑΛΚΙΔΙΚΗΣ,2012
36-41,13812,βουλευτικές,ΧΑΝΙΩΝ,2012
36-41,5136,βουλευτικές,ΧΙΟΥ,2012
42-47,23834,βουλευτικές,ΑΙΤΩΛ/ΝΙΑΣ,2012
42-47,9302,βουλευτικές,ΑΡΓΟΛΙΔΟΣ,2012
42-47,10885,βουλευτικές,ΑΡΚΑΔΙΑΣ,2012
42-47,7957,βουλευτικές,ΑΡΤΗΣ,2012
42-47,44680,βουλευτικές,Α'ΑΘΗΝΩΝ,2012
42-47,163838,βουλευτικές,Β'ΑΘΗΝΩΝ,2012
42-47,49368,βουλευτικές,ΝΟΜΟΥ ΑΤΤΙΚΗΣ,2012
42-47,18888,βουλευτικές,Α'  ΠΕΙΡΑΙΩΣ,2012
42-47,27751,βουλευτικές,Β'  ΠΕΙΡΑΙΩΣ,2012
42-47,28844,βουλευτικές,ΑΧΑΪΑΣ,2012
42-47,10901,βουλευτικές,ΒΟΙΩΤΙΑΣ,2012
42-47,4147,βουλευτικές,ΓΡΕΒΕΝΩΝ,2012
42-47,12679,βουλευτικές,ΔΡΑΜΑΣ,2012
42-47,18311,βουλευτικές,ΔΩΔΕΚΑΝΗΣΟΥ,2012
42-47,16285,βουλευτικές,ΕΒΡΟΥ,2012
42-47,20207,βουλευτικές,ΕΥΒΟΙΑΣ,2012
42-47,2781,βουλευτικές,ΕΥΡΥΤΑΝΙΑΣ,2012
42-47,3986,βουλευτικές,ΖΑΚΥΝΘΟΥ,2012
42-47,16222,βουλευτικές,ΗΛΕΙΑΣ,2012
42-47,14279,βουλευτικές,ΗΜΑΘΙΑΣ,2012
42-47,26711,βουλευτικές,ΗΡΑΚΛΕΙΟΥ,2012
42-47,5676,βουλευτικές,ΘΕΣΠΡΩΤΙΑΣ,2012
42-47,59765,βουλευτικές,Α'  ΘΕΣ/ΝΙΚΗΣ,2012
42-47,32633,βουλευτικές,Β'  ΘΕΣ/ΝΙΚΗΣ,2012
42-47,16062,βουλευτικές,ΙΩΑΝΝΙΝΩΝ,2012
42-47,15228,βουλευτικές,ΚΑΒΑΛΑΣ,2012
42-47,12687,βουλευτικές,ΚΑΡΔΙΤΣΗΣ,2012
42-47,5971,βουλευτικές,ΚΑΣΤΟΡΙΑΣ,2012
42-47,10166,βουλευτικές,ΚΕΡΚΥΡΑΣ,2012
42-47,4808,βουλευτικές,ΚΕΦΑΛΛΗΝΙΑΣ,2012
42-47,11196,βουλευτικές,ΚΙΛΚΙΣ,2012
42-47,17331,βουλευτικές,ΚΟΖΑΝΗΣ,2012
42-47,13509,βουλευτικές,ΚΟΡΙΝΘΙΑΣ,2012
42-47,11379,βουλευτικές,ΚΥΚΛΑΔΩΝ,2012
42-47,10148,βουλευτικές,ΛΑΚΩΝΙΑΣ,2012
42-47,25788,βουλευτικές,ΛΑΡΙΣΗΣ,2012
42-47,6290,βουλευτικές,ΛΑΣΙΘΙΟΥ,2012
42-47,10855,βουλευτικές,ΛΕΣΒΟΥ,2012
42-47,2655,βουλευτικές,ΛΕΥΚΑΔΟΣ,2012
42-47,17858,βουλευτικές,ΜΑΓΝΗΣΙΑΣ,2012
42-47,17510,βουλευτικές,ΜΕΣΣΗΝΙΑΣ,2012
42-47,11866,βουλευτικές,ΞΑΝΘΗΣ,2012
42-47,15983,βουλευτικές,ΠΕΛΛΗΣ,2012
42-47,14388,βουλευτικές,ΠΙΕΡΙΑΣ,2012
42-47,6452,βουλευτικές,ΠΡΕΒΕΖΗΣ,2012
42-47,7021,βουλευτικές,ΡΕΘΥΜΝΗΣ,2012
42-47,11990,βουλευτικές,ΡΟΔΟΠΗΣ,2012
42-47,4196,βουλευτικές,ΣΑΜΟΥ,2012
42-47,23717,βουλευτικές,ΣΕΡΡΩΝ,2012
42-47,14672,βουλευτικές,ΤΡΙΚΑΛΩΝ,2012
42-47,15090,βουλευτικές,ΦΘΙΩΤΙΔΟΣ,2012
42-47,6974,βουλευτικές,ΦΛΩΡΙΝΗΣ,2012
42-47,3945,βουλευτικές,ΦΩΚΙΔΟΣ,2012
42-47,10891,βουλευτικές,ΧΑΛΚΙΔΙΚΗΣ,2012
42-47,14530,βουλευτικές,ΧΑΝΙΩΝ,2012
42-47,5444,βουλευτικές,ΧΙΟΥ,2012
48-53,22937,βουλευτικές,ΑΙΤΩΛ/ΝΙΑΣ,2012
48-53,8891,βουλευτικές,ΑΡΓΟΛΙΔΟΣ,2012
48-53,11328,βουλευτικές,ΑΡΚΑΔΙΑΣ,2012
48-53,7776,βουλευτικές,ΑΡΤΗΣ,2012
48-53,42675,βουλευτικές,Α'ΑΘΗΝΩΝ,2012
48-53,144943,βουλευτικές,Β'ΑΘΗΝΩΝ,2012
48-53,43900,βουλευτικές,ΝΟΜΟΥ ΑΤΤΙΚΗΣ,2012
48-53,18104,βουλευτικές,Α'  ΠΕΙΡΑΙΩΣ,2012
48-53,25676,βουλευτικές,Β'  ΠΕΙΡΑΙΩΣ,2012
48-53,26076,βουλευτικές,ΑΧΑΪΑΣ,2012
48-53,10085,βουλευτικές,ΒΟΙΩΤΙΑΣ,2012
48-53,4121,βουλευτικές,ΓΡΕΒΕΝΩΝ,2012
48-53,11693,βουλευτικές,ΔΡΑΜΑΣ,2012
48-53,16393,βουλευτικές,ΔΩΔΕΚΑΝΗΣΟΥ,2012
48-53,16086,βουλευτικές,ΕΒΡΟΥ,2012
48-53,18898,βουλευτικές,ΕΥΒΟΙΑΣ,2012
48-53,3120,βουλευτικές,ΕΥΡΥΤΑΝΙΑΣ,2012
48-53,4072,βουλευτικές,ΖΑΚΥΝΘΟΥ,2012
48-53,16416,βουλευτικές,ΗΛΕΙΑΣ,2012
48-53,12724,βουλευτικές,ΗΜΑΘΙΑΣ,2012
48-53,22527,βουλευτικές,ΗΡΑΚΛΕΙΟΥ,2012
48-53,5795,βουλευτικές,ΘΕΣΠΡΩΤΙΑΣ,2012
48-53,51627,βουλευτικές,Α'  ΘΕΣ/ΝΙΚΗΣ,2012
48-53,28357,βουλευτικές,Β'  ΘΕΣ/ΝΙΚΗΣ,2012
48-53,15175,βουλευτικές,ΙΩΑΝΝΙΝΩΝ,2012
48-53,13700,βουλευτικές,ΚΑΒΑΛΑΣ,2012
48-53,12713,βουλευτικές,ΚΑΡΔΙΤΣΗΣ,2012
48-53,6168,βουλευτικές,ΚΑΣΤΟΡΙΑΣ,2012
48-53,9892,βουλευτικές,ΚΕΡΚΥΡΑΣ,2012
48-53,4853,βουλευτικές,ΚΕΦΑΛΛΗΝΙΑΣ,2012
