age_group,count,election_type,electoral_district,year
18-23,7628,τοπικής αυτοδιοίκηςη,ΧΑΛΚΙΔΙΚΗΣ,2014
18-23,10266,τοπικής αυτοδιοίκηςη,ΧΑΝΙΩΝ,2014
18-23,3511,τοπικής αυτοδιοίκηςη,ΧΙΟΥ,2014
24-29,19773,τοπικής αυτοδιοίκηςη,ΑΙΤΩΛ/ΝΙΑΣ,2014
24-29,7324,τοπικής αυτοδιοίκηςη,ΑΡΓΟΛΙΔΟΣ,2014
24-29,7693,τοπικής αυτοδιοίκηςη,ΑΡΚΑΔΙΑΣ,2014
24-29,6196,τοπικής αυτοδιοίκηςη,ΑΡΤΗΣ,2014
24-29,27771,τοπικής αυτοδιοίκηςη,Α'ΑΘΗΝΩΝ,2014
24-29,100966,τοπικής αυτοδιοίκηςη,Β'ΑΘΗΝΩΝ,2014
24-29,36959,τοπικής αυτοδιοίκηςη,ΝΟΜΟΥ ΑΤΤΙΚΗΣ,2014
24-29,12929,τοπικής αυτοδιοίκηςη,Α'  ΠΕΙΡΑΙΩΣ,2014
24-29,19565,τοπικής αυτοδιοίκηςη,Β'  ΠΕΙΡΑΙΩΣ,2014
24-29,22898,τοπικής αυτοδιοίκηςη,ΑΧΑΪΑΣ,2014
24-29,8202,τοπικής αυτοδιοίκηςη,ΒΟΙΩΤΙΑΣ,2014
24-29,2865,τοπικής αυτοδιοίκηςη,ΓΡΕΒΕΝΩΝ,2014
24-29,8977,τοπικής αυτοδιοίκηςη,ΔΡΑΜΑΣ,2014
24-29,14638,τοπικής αυτοδιοίκηςη,ΔΩΔΕΚΑΝΗΣΟΥ,2014
24-29,12194,τοπικής αυτοδιοίκηςη,ΕΒΡΟΥ,2014
24-29,15523,τοπικής αυτοδιοίκηςη,ΕΥΒΟΙΑΣ,2014
24-29,2140,τοπικής αυτοδιοίκηςη,ΕΥΡΥΤΑΝΙΑΣ,2014
24-29,2957,τοπικής αυτοδιοίκηςη,ΖΑΚΥΝΘΟΥ,2014
24-29,13544,τοπικής αυτοδιοίκηςη,ΗΛΕΙΑΣ,2014
24-29,10699,τοπικής αυτοδιοίκηςη,ΗΜΑΘΙΑΣ,2014
24-29,21383,τοπικής αυτοδιοίκηςη,ΗΡΑΚΛΕΙΟΥ,2014
24-29,4698,τοπικής αυτοδιοίκηςη,ΘΕΣΠΡΩΤΙΑΣ,2014
24-29,39330,τοπικής αυτοδιοίκηςη,Α'  ΘΕΣ/ΝΙΚΗΣ,2014
24-29,21835,τοπικής αυτοδιοίκηςη,Β'  ΘΕΣ/ΝΙΚΗΣ,2014
24-29,12009,τοπικής αυτοδιοίκηςη,ΙΩΑΝΝΙΝΩΝ,2014
24-29,10412,τοπικής αυτοδιοίκηςη,ΚΑΒΑΛΑΣ,2014
24-29,10347,τοπικής αυτοδιοίκηςη,ΚΑΡΔΙΤΣΗΣ,2014
24-29,4047,τοπικής αυτοδιοίκηςη,ΚΑΣΤΟΡΙΑΣ,2014
24-29,7716,τοπικής αυτοδιοίκηςη,ΚΕΡΚΥΡΑΣ,2014
24-29,3308,τοπικής αυτοδιοίκηςη,ΚΕΦΑΛΛΗΝΙΑΣ,2014
24-29,7732,τοπικής αυτοδιοίκηςη,ΚΙΛΚΙΣ,2014
24-29,12649,τοπικής αυτοδιοίκηςη,ΚΟΖΑΝΗΣ,2014
24-29,9671,τοπικής αυτοδιοίκηςη,ΚΟΡΙΝΘΙΑΣ,2014
24-29,8743,τοπικής αυτοδιοίκηςη,ΚΥΚΛΑΔΩΝ,2014
24-29,6634,τοπικής αυτοδιοίκηςη,ΛΑΚΩΝΙΑΣ,2014
24-29,19834,τοπικής αυτοδιοίκηςη,ΛΑΡΙΣΗΣ,2014
24-29,5366,τοπικής αυτοδιοίκηςη,ΛΑΣΙΘΙΟΥ,2014
24-29,7423,τοπικής αυτοδιοίκηςη,ΛΕΣΒΟΥ,2014
24-29,2030,τοπικής αυτοδιοίκηςη,ΛΕΥΚΑΔΟΣ,2014
24-29,13548,τοπικής αυτοδιοίκηςη,ΜΑΓΝΗΣΙΑΣ,2014
24-29,13190,τοπικής αυτοδιοίκηςη,ΜΕΣΣΗΝΙΑΣ,2014
24-29,11100,τοπικής αυτοδιοίκηςη,ΞΑΝΘΗΣ,2014
24-29,11825,τοπικής αυτοδιοίκηςη,ΠΕΛΛΗΣ,2014
24-29,10252,τοπικής αυτοδιοίκηςη,ΠΙΕΡΙΑΣ,2014
24-29,5250,τοπικής αυτοδιοίκηςη,ΠΡΕΒΕΖΗΣ,2014
24-29,5896,τοπικής αυτοδιοίκηςη,ΡΕΘΥΜΝΗΣ,2014
24-29,9980,τοπικής αυτοδιοίκηςη,ΡΟΔΟΠΗΣ,2014
24-29,3066,τοπικής αυτοδιοίκηςη,ΣΑΜΟΥ,2014
24-29,17341,τοπικής αυτοδιοίκηςη,ΣΕΡΡΩΝ,2014
24-29,11407,τοπικής αυτοδιοίκηςη,ΤΡΙΚΑΛΩΝ,2014
24-29,11190,τοπικής αυτοδιοίκηςη,ΦΘΙΩΤΙΔΟΣ,2014
24-29,4580,τοπικής αυτοδιοίκηςη,ΦΛΩΡΙΝΗΣ,2014
24-29,2937,τοπικής αυτοδιοίκηςη,ΦΩΚΙΔΟΣ,2014
24-29,7792,τοπικής αυτοδιοίκηςη,ΧΑΛΚΙΔΙΚΗΣ,2014
24-29,11057,τοπικής αυτοδιοίκηςη,ΧΑΝΙΩΝ,2014
24-29,4048,τοπικής αυτοδιοίκηςη,ΧΙΟΥ,2014
30-35,23173,τοπικής αυτοδιοίκηςη,ΑΙΤΩΛ/ΝΙΑΣ,2014
30-35,8877,τοπικής αυτοδιοίκηςη,ΑΡΓΟΛΙΔΟΣ,2014
30-35,9402,τοπικής αυτοδιοίκηςη,ΑΡΚΑΔΙΑΣ,2014
30-35,7498,τοπικής αυτοδιοίκηςη,ΑΡΤΗΣ,2014
30-35,36580,τοπικής αυτοδιοίκηςη,Α'ΑΘΗΝΩΝ,2014
30-35,134525,τοπικής αυτοδιοίκηςη,Β'ΑΘΗΝΩΝ,2014
30-35,47548,τοπικής αυτοδιοίκηςη,ΝΟΜΟΥ ΑΤΤΙΚΗΣ,2014
30-35,16788,τοπικής αυτοδιοίκηςη,Α'  ΠΕΙΡΑΙΩΣ,2014
30-35,26035,τοπικής αυτοδιοίκηςη,Β'  ΠΕΙΡΑΙΩΣ,2014
30-35,28902,τοπικής αυτοδιοίκηςη,ΑΧΑΪΑΣ,2014
30-35,10287,τοπικής αυτοδιοίκηςη,ΒΟΙΩΤΙΑΣ,2014
30-35,3475,τοπικής αυτοδιοίκηςη,ΓΡΕΒΕΝΩΝ,2014
30-35,10572,τοπικής αυτοδιοίκηςη,ΔΡΑΜΑΣ,2014
30-35,17643,τοπικής αυτοδιοίκηςη,ΔΩΔΕΚΑΝΗΣΟΥ,2014
30-35,14917,τοπικής αυτοδιοίκηςη,ΕΒΡΟΥ,2014
30-35,19491,τοπικής αυτοδιοίκηςη,ΕΥΒΟΙΑΣ,2014
30-35,2367,τοπικής αυτοδιοίκηςη,ΕΥΡΥΤΑΝΙΑΣ,2014
30-35,3578,τοπικής αυτοδιοίκηςη,ΖΑΚΥΝΘΟΥ,2014
30-35,15835,τοπικής αυτοδιοίκηςη,ΗΛΕΙΑΣ,2014
30-35,13134,τοπικής αυτοδιοίκηςη,ΗΜΑΘΙΑΣ,2014
30-35,26656,τοπικής αυτοδιοίκηςη,ΗΡΑΚΛΕΙΟΥ,2014
30-35,5954,τοπικής αυτοδιοίκηςη,ΘΕΣΠΡΩΤΙΑΣ,2014
30-35,51365,τοπικής αυτοδιοίκηςη,Α'  ΘΕΣ/ΝΙΚΗΣ,2014
30-35,27473,τοπικής αυτοδιοίκηςη,Β'  ΘΕΣ/ΝΙΚΗΣ,2014
30-35,16252,τοπικής αυτοδιοίκηςη,ΙΩΑΝΝΙΝΩΝ,2014
30-35,12574,τοπικής αυτοδιοίκηςη,ΚΑΒΑΛΑΣ,2014
30-35,12169,τοπικής αυτοδιοίκηςη,ΚΑΡΔΙΤΣΗΣ,2014
30-35,4934,τοπικής αυτοδιοίκηςη,ΚΑΣΤΟΡΙΑΣ,2014
30-35,9751,τοπικής αυτοδιοίκηςη,ΚΕΡΚΥΡΑΣ,2014
30-35,3912,τοπικής αυτοδιοίκηςη,ΚΕΦΑΛΛΗΝΙΑΣ,2014
30-35,8829,τοπικής αυτοδιοίκηςη,ΚΙΛΚΙΣ,2014
30-35,15115,τοπικής αυτοδιοίκηςη,ΚΟΖΑΝΗΣ,2014
30-35,12436,τοπικής αυτοδιοίκηςη,ΚΟΡΙΝΘΙΑΣ,2014
30-35,10713,τοπικής αυτοδιοίκηςη,ΚΥΚΛΑΔΩΝ,2014
30-35,8372,τοπικής αυτοδιοίκηςη,ΛΑΚΩΝΙΑΣ,2014
30-35,24552,τοπικής αυτοδιοίκηςη,ΛΑΡΙΣΗΣ,2014
30-35,6501,τοπικής αυτοδιοίκηςη,ΛΑΣΙΘΙΟΥ,2014
30-35,9101,τοπικής αυτοδιοίκηςη,ΛΕΣΒΟΥ,2014
30-35,2391,τοπικής αυτοδιοίκηςη,ΛΕΥΚΑΔΟΣ,2014
30-35,17052,τοπικής αυτοδιοίκηςη,ΜΑΓΝΗΣΙΑΣ,2014
30-35,16026,τοπικής αυτοδιοίκηςη,ΜΕΣΣΗΝΙΑΣ,2014
30-35,12316,τοπικής αυτοδιοίκηςη,ΞΑΝΘΗΣ,2014
30-35,13431,τοπικής αυτοδιοίκηςη,ΠΕΛΛΗΣ,2014
30-35,11744,τοπικής αυτοδιοίκηςη,ΠΙΕΡΙΑΣ,2014
30-35,6539,τοπικής αυτοδιοίκηςη,ΠΡΕΒΕΖΗΣ,2014
30-35,7377,τοπικής αυτοδιοίκηςη,ΡΕΘΥΜΝΗΣ,2014
30-35,11720,τοπικής αυτοδιοίκηςη,ΡΟΔΟΠΗΣ,2014
30-35,3866,τοπικής αυτοδιοίκηςη,ΣΑΜΟΥ,2014
30-35,20005,τοπικής αυτοδιοίκηςη,ΣΕΡΡΩΝ,2014
30-35,14087,τοπικής αυτοδιοίκηςη,ΤΡΙΚΑΛΩΝ,2014
30-35,13682,τοπικής αυτοδιοίκηςη,ΦΘΙΩΤΙΔΟΣ,2014
30-35,5516,τοπικής αυτοδιοίκηςη,ΦΛΩΡΙΝΗΣ,2014
30-35,3584,τοπικής αυτοδιοίκηςη,ΦΩΚΙΔΟΣ,2014
30-35,9541,τοπικής αυτοδιοίκηςη,ΧΑΛΚΙΔΙΚΗΣ,2014
30-35,13466,τοπικής αυτοδιοίκηςη,ΧΑΝΙΩΝ,2014
30-35,5129,τοπικής αυτοδιοίκηςη,ΧΙΟΥ,2014
36-41,23144,τοπικής αυτοδιοίκηςη,ΑΙΤΩΛ/ΝΙΑΣ,2014
36-41,9138,τοπικής αυτοδιοίκηςη,ΑΡΓΟΛΙΔΟΣ,2014
36-41,9582,τοπικής αυτοδιοίκηςη,ΑΡΚΑΔΙΑΣ,2014
36-41,7509,τοπικής αυτοδιοίκηςη,ΑΡΤΗΣ,2014
36-41,42217,τοπικής αυτοδιοίκηςη,Α'ΑΘΗΝΩΝ,2014
36-41,154951,τοπικής αυτοδιοίκηςη,Β'ΑΘΗΝΩΝ,2014
36-41,52791,τοπικής αυτοδιοίκηςη,ΝΟΜΟΥ ΑΤΤΙΚΗΣ,2014
36-41,18608,τοπικής αυτοδιοίκηςη,Α'  ΠΕΙΡΑΙΩΣ,2014
36-41,28076,τοπικής αυτοδιοίκηςη,Β'  ΠΕΙΡΑΙΩΣ,2014
36-41,29367,τοπικής αυτοδιοίκηςη,ΑΧΑΪΑΣ,2014
36-41,10979,τοπικής αυτοδιοίκηςη,ΒΟΙΩΤΙΑΣ,2014
36-41,3807,τοπικής αυτοδιοίκηςη,ΓΡΕΒΕΝΩΝ,2014
36-41,10866,τοπικής αυτοδιοίκηςη,ΔΡΑΜΑΣ,2014
36-41,18502,τοπικής αυτοδιοίκηςη,ΔΩΔΕΚΑΝΗΣΟΥ,2014
36-41,15426,τοπικής αυτοδιοίκηςη,ΕΒΡΟΥ,2014
36-41,19947,τοπικής αυτοδιοίκηςη,ΕΥΒΟΙΑΣ,2014
36-41,2446,τοπικής αυτοδιοίκηςη,ΕΥΡΥΤΑΝΙΑΣ,2014
36-41,3719,τοπικής αυτοδιοίκηςη,ΖΑΚΥΝΘΟΥ,2014
36-41,15679,τοπικής αυτοδιοίκηςη,ΗΛΕΙΑΣ,2014
36-41,14219,τοπικής αυτοδιοίκηςη,ΗΜΑΘΙΑΣ,2014
36-41,28343,τοπικής αυτοδιοίκηςη,ΗΡΑΚΛΕΙΟΥ,2014
36-41,6037,τοπικής αυτοδιοίκηςη,ΘΕΣΠΡΩΤΙΑΣ,2014
36-41,57205,τοπικής αυτοδιοίκηςη,Α'  ΘΕΣ/ΝΙΚΗΣ,2014
36-41,30881,τοπικής αυτοδιοίκηςη,Β'  ΘΕΣ/ΝΙΚΗΣ,2014
36-41,16670,τοπικής αυτοδιοίκηςη,ΙΩΑΝΝΙΝΩΝ,2014
36-41,14004,τοπικής αυτοδιοίκηςη,ΚΑΒΑΛΑΣ,2014
36-41,12544,τοπικής αυτοδιοίκηςη,ΚΑΡΔΙΤΣΗΣ,2014
36-41,5043,τοπικής αυτοδιοίκηςη,ΚΑΣΤΟΡΙΑΣ,2014
36-41,10246,τοπικής αυτοδιοίκηςη,ΚΕΡΚΥΡΑΣ,2014
36-41,4212,τοπικής αυτοδιοίκηςη,ΚΕΦΑΛΛΗΝΙΑΣ,2014
36-41,9267,τοπικής αυτοδιοίκηςη,ΚΙΛΚΙΣ,2014
36-41,15350,τοπικής αυτοδιοίκηςη,ΚΟΖΑΝΗΣ,2014
36-41,13525,τοπικής αυτοδιοίκηςη,ΚΟΡΙΝΘΙΑΣ,2014
36-41,11531,τοπικής αυτοδιοίκηςη,ΚΥΚΛΑΔΩΝ,2014
36-41,8781,τοπικής αυτοδιοίκηςη,ΛΑΚΩΝΙΑΣ,2014
36-41,25496,τοπικής αυτοδιοίκηςη,ΛΑΡΙΣΗΣ,2014
36-41,6676,τοπικής αυτοδιοίκηςη,ΛΑΣΙΘΙΟΥ,2014
36-41,9757,τοπικής αυτοδιοίκηςη,ΛΕΣΒΟΥ,2014
36-41,2526,τοπικής αυτοδιοίκηςη,ΛΕΥΚΑΔΟΣ,2014
36-41,17081,τοπικής αυτοδιοίκηςη,ΜΑΓΝΗΣΙΑΣ,2014
36-41,15667,τοπικής αυτοδιοίκηςη,ΜΕΣΣΗΝΙΑΣ,2014
36-41,12457,τοπικής αυτοδιοίκηςη,ΞΑΝΘΗΣ,2014
36-41,14132,τοπικής αυτοδιοίκηςη,ΠΕΛΛΗΣ,2014
36-41,13085,τοπικής αυτοδιοίκηςη,ΠΙΕΡΙΑΣ,2014
36-41,6674,τοπικής αυτοδιοίκηςη,ΠΡΕΒΕΖΗΣ,2014
36-41,7655,τοπικής αυτοδιοίκηςη,ΡΕΘΥΜΝΗΣ,2014
36-41,12092,τοπικής αυτοδιοίκηςη,ΡΟΔΟΠΗΣ,2014
36-41,4089,τοπικής αυτοδιοίκηςη,ΣΑΜΟΥ,2014
36-41,22058,τοπικής αυτοδιοίκηςη,ΣΕΡΡΩΝ,2014
36-41,15046,τοπικής αυτοδιοίκηςη,ΤΡΙΚΑΛΩΝ,2014
36-41,14094,τοπικής αυτοδιοίκηςη,ΦΘΙΩΤΙΔΟΣ,2014
36-41,5678,τοπικής αυτοδιοίκηςη,ΦΛΩΡΙΝΗΣ,2014
36-41,3634,τοπικής αυτοδιοίκηςη,ΦΩΚΙΔΟΣ,2014
36-41,10424,τοπικής αυτοδιοίκηςη,ΧΑΛΚΙΔΙΚΗΣ,2014
36-41,13894,τοπικής αυτοδιοίκηςη,ΧΑΝΙΩΝ,2014
36-41,5113,τοπικής αυτοδιοίκηςη,ΧΙΟΥ,2014
42-47,23695,τοπικής αυτοδιοίκηςη,ΑΙΤΩΛ/ΝΙΑΣ,2014
42-47,9263,τοπικής αυτοδιοίκηςη,ΑΡΓΟΛΙΔΟΣ,2014
42-47,10514,τοπικής αυτοδιοίκηςη,ΑΡΚΑΔΙΑΣ,2014
42-47,7768,τοπικής αυτοδιοίκηςη,ΑΡΤΗΣ,2014
42-47,44125,τοπικής αυτοδιοίκηςη,Α'ΑΘΗΝΩΝ,2014
42-47,163611,τοπικής αυτοδιοίκηςη,Β'ΑΘΗΝΩΝ,2014
42-47,51913,τοπικής αυτοδιοίκηςη,ΝΟΜΟΥ ΑΤΤΙΚΗΣ,2014
42-47,18707,τοπικής αυτοδιοίκηςη,Α'  ΠΕΙΡΑΙΩΣ,2014
42-47,27613,τοπικής αυτοδιοίκηςη,Β'  ΠΕΙΡΑΙΩΣ,2014
42-47,29160,τοπικής αυτοδιοίκηςη,ΑΧΑΪΑΣ,2014
42-47,10863,τοπικής αυτοδιοίκηςη,ΒΟΙΩΤΙΑΣ,2014
42-47,4058,τοπικής αυτοδιοίκηςη,ΓΡΕΒΕΝΩΝ,2014
42-47,12254,τοπικής αυτοδιοίκηςη,ΔΡΑΜΑΣ,2014
42-47,18941,τοπικής αυτοδιοίκηςη,ΔΩΔΕΚΑΝΗΣΟΥ,2014
42-47,16240,τοπικής αυτοδιοίκηςη,ΕΒΡΟΥ,2014
42-47,20267,τοπικής αυτοδιοίκηςη,ΕΥΒΟΙΑΣ,2014
42-47,2659,τοπικής αυτοδιοίκηςη,ΕΥΡΥΤΑΝΙΑΣ,2014
42-47,3863,τοπικής αυτοδιοίκηςη,ΖΑΚΥΝΘΟΥ,2014
42-47,16059,τοπικής αυτοδιοίκηςη,ΗΛΕΙΑΣ,2014
42-47,14260,τοπικής αυτοδιοίκηςη,ΗΜΑΘΙΑΣ,2014
42-47,27512,τοπικής αυτοδιοίκηςη,ΗΡΑΚΛΕΙΟΥ,2014
42-47,5729,τοπικής αυτοδιοίκηςη,ΘΕΣΠΡΩΤΙΑΣ,2014
42-47,58952,τοπικής αυτοδιοίκηςη,Α'  ΘΕΣ/ΝΙΚΗΣ,2014
42-47,32809,τοπικής αυτοδιοίκηςη,Β'  ΘΕΣ/ΝΙΚΗΣ,2014
42-47,16359,τοπικής αυτοδιοίκηςη,ΙΩΑΝΝΙΝΩΝ,2014
42-47,14940,τοπικής αυτοδιοίκηςη,ΚΑΒΑΛΑΣ,2014
42-47,12487,τοπικής αυτοδιοίκηςη,ΚΑΡΔΙΤΣΗΣ,2014
42-47,5873,τοπικής αυτοδιοίκηςη,ΚΑΣΤΟΡΙΑΣ,2014
42-47,10365,τοπικής αυτοδιοίκηςη,ΚΕΡΚΥΡΑΣ,2014
42-47,4633,τοπικής αυτοδιοίκηςη,ΚΕΦΑΛΛΗΝΙΑΣ,2014
42-47,10724,τοπικής αυτοδιοίκηςη,ΚΙΛΚΙΣ,2014
42-47,16604,τοπικής αυτοδιοίκηςη,ΚΟΖΑΝΗΣ,2014
42-47,13712,τοπικής αυτοδιοίκηςη,ΚΟΡΙΝΘΙΑΣ,2014
42-47,11760,τοπικής αυτοδιοίκηςη,ΚΥΚΛΑΔΩΝ,2014
42-47,9791,τοπικής αυτοδιοίκηςη,ΛΑΚΩΝΙΑΣ,2014
42-47,25691,τοπικής αυτοδιοίκηςη,ΛΑΡΙΣΗΣ,2014
42-47,6326,τοπικής αυτοδιοίκηςη,ΛΑΣΙΘΙΟΥ,2014
42-47,10744,τοπικής αυτοδιοίκηςη,ΛΕΣΒΟΥ,2014
42-47,2641,τοπικής αυτοδιοίκηςη,ΛΕΥΚΑΔΟΣ,2014
42-47,17511,τοπικής αυτοδιοίκηςη,ΜΑΓΝΗΣΙΑΣ,2014
42-47,16889,τοπικής αυτοδιοίκηςη,ΜΕΣΣΗΝΙΑΣ,2014
42-47,11944,τοπικής αυτοδιοίκηςη,ΞΑΝΘΗΣ,2014
42-47,15507,τοπικής αυτοδιοίκηςη,ΠΕΛΛΗΣ,2014
42-47,14008,τοπικής αυτοδιοίκηςη,ΠΙΕΡΙΑΣ,2014
42-47,6525,τοπικής αυτοδιοίκηςη,ΠΡΕΒΕΖΗΣ,2014
42-47,7273,τοπικής αυτοδιοίκηςη,ΡΕΘΥΜΝΗΣ,2014
42-47,11963,τοπικής αυτοδιοίκηςη,ΡΟΔΟΠΗΣ,2014
42-47,4227,τοπικής αυτοδιοίκηςη,ΣΑΜΟΥ,2014
42-47,22710,τοπικής αυτοδιοίκηςη,ΣΕΡΡΩΝ,2014
42-47,14851,τοπικής αυτοδιοίκηςη,ΤΡΙΚΑΛΩΝ,2014
42-47,14986,τοπικής αυτοδιοίκηςη,ΦΘΙΩΤΙΔΟΣ,2014
42-47,6554,τοπικής αυτοδιοίκηςη,ΦΛΩΡΙΝΗΣ,2014
42-47,3831,τοπικής αυτοδιοίκηςη,ΦΩΚΙΔΟΣ,2014
42-47,10738,τοπικής αυτοδιοίκηςη,ΧΑΛΚΙΔΙΚΗΣ,2014
42-47,14585,τοπικής αυτοδιοίκηςη,ΧΑΝΙΩΝ,2014
42-47,5341,τοπικής αυτοδιοίκηςη,ΧΙΟΥ,2014
48-53,22648,τοπικής αυτοδιοίκηςη,ΑΙΤΩΛ/ΝΙΑΣ,2014
48-53,8843,τοπικής αυτοδιοίκηςη,ΑΡΓΟΛΙΔΟΣ,2014
48-53,10947,τοπικής αυτοδιοίκηςη,ΑΡΚΑΔΙΑΣ,2014
48-53,7578,τοπικής αυτοδιοίκηςη,ΑΡΤΗΣ,2014
48-53,42889,τοπικής αυτοδιοίκηςη,Α'ΑΘΗΝΩΝ,2014
48-53,150925,τοπικής αυτοδιοίκηςη,Β'ΑΘΗΝΩΝ,2014
48-53,46506,τοπικής αυτοδιοίκηςη,ΝΟΜΟΥ ΑΤΤΙΚΗΣ,2014
48-53,17961,τοπικής αυτοδιοίκηςη,Α'  ΠΕΙΡΑΙΩΣ,2014
48-53,26121,τοπικής αυτοδιοίκηςη,Β'  ΠΕΙΡΑΙΩΣ,2014
48-53,26596,τοπικής αυτοδιοίκηςη,ΑΧΑΪΑΣ,2014
48-53,10092,τοπικής αυτοδιοίκηςη,ΒΟΙΩΤΙΑΣ,2014
48-53,3896,τοπικής αυτοδιοίκηςη,ΓΡΕΒΕΝΩΝ,2014
48-53,11976,τοπικής αυτοδιοίκηςη,ΔΡΑΜΑΣ,2014
48-53,16572,τοπικής αυτοδιοίκηςη,ΔΩΔΕΚΑΝΗΣΟΥ,2014
48-53,15620,τοπικής αυτοδιοίκηςη,ΕΒΡΟΥ,2014
48-53,19064,τοπικής αυτοδιοίκηςη,ΕΥΒΟΙΑΣ,2014
48-53,2968,τοπικής αυτοδιοίκηςη,ΕΥΡΥΤΑΝΙΑΣ,2014
48-53,3998,τοπικής αυτοδιοίκηςη,ΖΑΚΥΝΘΟΥ,2014
48-53,15721,τοπικής αυτοδιοίκηςη,ΗΛΕΙΑΣ,2014
48-53,12878,τοπικής αυτοδιοίκηςη,ΗΜΑΘΙΑΣ,2014
48-53,23308,τοπικής αυτοδιοίκηςη,ΗΡΑΚΛΕΙΟΥ,2014
48-53,5376,τοπικής αυτοδιοίκηςη,ΘΕΣΠΡΩΤΙΑΣ,2014
48-53,54490,τοπικής αυτοδιοίκηςη,Α'  ΘΕΣ/ΝΙΚΗΣ,2014
48-53,30040,τοπικής αυτοδιοίκηςη,Β'  ΘΕΣ/ΝΙΚΗΣ,2014
48-53,15008,τοπικής αυτοδιοίκηςη,ΙΩΑΝΝΙΝΩΝ,2014
