age_group,count,election_type,electoral_district,year
48-53,14261,τοπικής αυτοδιοίκηςη,ΚΑΒΑΛΑΣ,2014
48-53,12073,τοπικής αυτοδιοίκηςη,ΚΑΡΔΙΤΣΗΣ,2014
48-53,5975,τοπικής αυτοδιοίκηςη,ΚΑΣΤΟΡΙΑΣ,2014
48-53,9942,τοπικής αυτοδιοίκηςη,ΚΕΡΚΥΡΑΣ,2014
48-53,4858,τοπικής αυτοδιοίκηςη,ΚΕΦΑΛΛΗΝΙΑΣ,2014
48-53,10878,τοπικής αυτοδιοίκηςη,ΚΙΛΚΙΣ,2014
48-53,16278,τοπικής αυτοδιοίκηςη,ΚΟΖΑΝΗΣ,2014
48-53,12887,τοπικής αυτοδιοίκηςη,ΚΟΡΙΝΘΙΑΣ,2014
48-53,10919,τοπικής αυτοδιοίκηςη,ΚΥΚΛΑΔΩΝ,2014
48-53,10246,τοπικής αυτοδιοίκηςη,ΛΑΚΩΝΙΑΣ,2014
48-53,23361,τοπικής αυτοδιοίκηςη,ΛΑΡΙΣΗΣ,2014
48-53,6155,τοπικής αυτοδιοίκηςη,ΛΑΣΙΘΙΟΥ,2014
48-53,10119,τοπικής αυτοδιοίκηςη,ΛΕΣΒΟΥ,2014
48-53,2687,τοπικής αυτοδιοίκηςη,ΛΕΥΚΑΔΟΣ,2014
48-53,16340,τοπικής αυτοδιοίκηςη,ΜΑΓΝΗΣΙΑΣ,2014
48-53,17364,τοπικής αυτοδιοίκηςη,ΜΕΣΣΗΝΙΑΣ,2014
48-53,11485,τοπικής αυτοδιοίκηςη,ΞΑΝΘΗΣ,2014
48-53,15168,τοπικής αυτοδιοίκηςη,ΠΕΛΛΗΣ,2014
48-53,13506,τοπικής αυτοδιοίκηςη,ΠΙΕΡΙΑΣ,2014
48-53,6198,τοπικής αυτοδιοίκηςη,ΠΡΕΒΕΖΗΣ,2014
48-53,6424,τοπικής αυτοδιοίκηςη,ΡΕΘΥΜΝΗΣ,2014
48-53,11589,τοπικής αυτοδιοίκηςη,ΡΟΔΟΠΗΣ,2014
48-53,4133,τοπικής αυτοδιοίκηςη,ΣΑΜΟΥ,2014
48-53,22673,τοπικής αυτοδιοίκηςη,ΣΕΡΡΩΝ,2014
48-53,13678,τοπικής αυτοδιοίκηςη,ΤΡΙΚΑΛΩΝ,2014
48-53,14007,τοπικής αυτοδιοίκηςη,ΦΘΙΩΤΙΔΟΣ,2014
48-53,7283,τοπικής αυτοδιοίκηςη,ΦΛΩΡΙΝΗΣ,2014
48-53,3783,τοπικής αυτοδιοίκηςη,ΦΩΚΙΔΟΣ,2014
48-53,10179,τοπικής αυτοδιοίκηςη,ΧΑΛΚΙΔΙΚΗΣ,2014
48-53,13521,τοπικής αυτοδιοίκηςη,ΧΑΝΙΩΝ,2014
48-53,5352,τοπικής αυτοδιοίκηςη,ΧΙΟΥ,2014
54-59,22713,τοπικής αυτοδιοίκηςη,ΑΙΤΩΛ/ΝΙΑΣ,2014
54-59,9322,τοπικής αυτοδιοίκηςη,ΑΡΓΟΛΙΔΟΣ,2014
54-59,11849,τοπικής αυτοδιοίκηςη,ΑΡΚΑΔΙΑΣ,2014
54-59,7947,τοπικής αυτοδιοίκηςη,ΑΡΤΗΣ,2014
54-59,43333,τοπικής αυτοδιοίκηςη,Α'ΑΘΗΝΩΝ,2014
54-59,138184,τοπικής αυτοδιοίκηςη,Β'ΑΘΗΝΩΝ,2014
54-59,43424,τοπικής αυτοδιοίκηςη,ΝΟΜΟΥ ΑΤΤΙΚΗΣ,2014
54-59,17886,τοπικής αυτοδιοίκηςη,Α'  ΠΕΙΡΑΙΩΣ,2014
54-59,24996,τοπικής αυτοδιοίκηςη,Β'  ΠΕΙΡΑΙΩΣ,2014
54-59,25994,τοπικής αυτοδιοίκηςη,ΑΧΑΪΑΣ,2014
54-59,10138,τοπικής αυτοδιοίκηςη,ΒΟΙΩΤΙΑΣ,2014
54-59,4225,τοπικής αυτοδιοίκηςη,ΓΡΕΒΕΝΩΝ,2014
54-59,11202,τοπικής αυτοδιοίκηςη,ΔΡΑΜΑΣ,2014
54-59,16254,τοπικής αυτοδιοίκηςη,ΔΩΔΕΚΑΝΗΣΟΥ,2014
54-59,16263,τοπικής αυτοδιοίκηςη,ΕΒΡΟΥ,2014
54-59,18831,τοπικής αυτοδιοίκηςη,ΕΥΒΟΙΑΣ,2014
54-59,3170,τοπικής αυτοδιοίκηςη,ΕΥΡΥΤΑΝΙΑΣ,2014
54-59,4134,τοπικής αυτοδιοίκηςη,ΖΑΚΥΝΘΟΥ,2014
54-59,16913,τοπικής αυτοδιοίκηςη,ΗΛΕΙΑΣ,2014
54-59,12717,τοπικής αυτοδιοίκηςη,ΗΜΑΘΙΑΣ,2014
54-59,21917,τοπικής αυτοδιοίκηςη,ΗΡΑΚΛΕΙΟΥ,2014
54-59,6392,τοπικής αυτοδιοίκηςη,ΘΕΣΠΡΩΤΙΑΣ,2014
54-59,48600,τοπικής αυτοδιοίκηςη,Α'  ΘΕΣ/ΝΙΚΗΣ,2014
54-59,26915,τοπικής αυτοδιοίκηςη,Β'  ΘΕΣ/ΝΙΚΗΣ,2014
54-59,16479,τοπικής αυτοδιοίκηςη,ΙΩΑΝΝΙΝΩΝ,2014
54-59,12961,τοπικής αυτοδιοίκηςη,ΚΑΒΑΛΑΣ,2014
54-59,12869,τοπικής αυτοδιοίκηςη,ΚΑΡΔΙΤΣΗΣ,2014
54-59,6007,τοπικής αυτοδιοίκηςη,ΚΑΣΤΟΡΙΑΣ,2014
54-59,10231,τοπικής αυτοδιοίκηςη,ΚΕΡΚΥΡΑΣ,2014
54-59,4973,τοπικής αυτοδιοίκηςη,ΚΕΦΑΛΛΗΝΙΑΣ,2014
54-59,10123,τοπικής αυτοδιοίκηςη,ΚΙΛΚΙΣ,2014
54-59,15937,τοπικής αυτοδιοίκηςη,ΚΟΖΑΝΗΣ,2014
54-59,12931,τοπικής αυτοδιοίκηςη,ΚΟΡΙΝΘΙΑΣ,2014
54-59,11099,τοπικής αυτοδιοίκηςη,ΚΥΚΛΑΔΩΝ,2014
54-59,10695,τοπικής αυτοδιοίκηςη,ΛΑΚΩΝΙΑΣ,2014
54-59,23208,τοπικής αυτοδιοίκηςη,ΛΑΡΙΣΗΣ,2014
54-59,6072,τοπικής αυτοδιοίκηςη,ΛΑΣΙΘΙΟΥ,2014
54-59,9786,τοπικής αυτοδιοίκηςη,ΛΕΣΒΟΥ,2014
54-59,2767,τοπικής αυτοδιοίκηςη,ΛΕΥΚΑΔΟΣ,2014
54-59,16470,τοπικής αυτοδιοίκηςη,ΜΑΓΝΗΣΙΑΣ,2014
54-59,18277,τοπικής αυτοδιοίκηςη,ΜΕΣΣΗΝΙΑΣ,2014
54-59,10503,τοπικής αυτοδιοίκηςη,ΞΑΝΘΗΣ,2014
54-59,14304,τοπικής αυτοδιοίκηςη,ΠΕΛΛΗΣ,2014
54-59,12873,τοπικής αυτοδιοίκηςη,ΠΙΕΡΙΑΣ,2014
54-59,6670,τοπικής αυτοδιοίκηςη,ΠΡΕΒΕΖΗΣ,2014
54-59,6038,τοπικής αυτοδιοίκηςη,ΡΕΘΥΜΝΗΣ,2014
54-59,10959,τοπικής αυτοδιοίκηςη,ΡΟΔΟΠΗΣ,2014
54-59,4151,τοπικής αυτοδιοίκηςη,ΣΑΜΟΥ,2014
54-59,22800,τοπικής αυτοδιοίκηςη,ΣΕΡΡΩΝ,2014
54-59,14008,τοπικής αυτοδιοίκηςη,ΤΡΙΚΑΛΩΝ,2014
54-59,14335,τοπικής αυτοδιοίκηςη,ΦΘΙΩΤΙΔΟΣ,2014
54-59,7850,τοπικής αυτοδιοίκηςη,ΦΛΩΡΙΝΗΣ,2014
54-59,3934,τοπικής αυτοδιοίκηςη,ΦΩΚΙΔΟΣ,2014
54-59,9657,τοπικής αυτοδιοίκηςη,ΧΑΛΚΙΔΙΚΗΣ,2014
54-59,12921,τοπικής αυτοδιοίκηςη,ΧΑΝΙΩΝ,2014
54-59,5678,τοπικής αυτοδιοίκηςη,ΧΙΟΥ,2014
60-65,20496,τοπικής αυτοδιοίκηςη,ΑΙΤΩΛ/ΝΙΑΣ,2014
60-65,8557,τοπικής αυτοδιοίκηςη,ΑΡΓΟΛΙΔΟΣ,2014
60-65,11655,τοπικής αυτοδιοίκηςη,ΑΡΚΑΔΙΑΣ,2014
60-65,7743,τοπικής αυτοδιοίκηςη,ΑΡΤΗΣ,2014
60-65,41784,τοπικής αυτοδιοίκηςη,Α'ΑΘΗΝΩΝ,2014
60-65,117229,τοπικής αυτοδιοίκηςη,Β'ΑΘΗΝΩΝ,2014
60-65,38797,τοπικής αυτοδιοίκηςη,ΝΟΜΟΥ ΑΤΤΙΚΗΣ,2014
60-65,16879,τοπικής αυτοδιοίκηςη,Α'  ΠΕΙΡΑΙΩΣ,2014
60-65,21916,τοπικής αυτοδιοίκηςη,Β'  ΠΕΙΡΑΙΩΣ,2014
60-65,23532,τοπικής αυτοδιοίκηςη,ΑΧΑΪΑΣ,2014
60-65,8952,τοπικής αυτοδιοίκηςη,ΒΟΙΩΤΙΑΣ,2014
60-65,3779,τοπικής αυτοδιοίκηςη,ΓΡΕΒΕΝΩΝ,2014
60-65,9182,τοπικής αυτοδιοίκηςη,ΔΡΑΜΑΣ,2014
60-65,17203,τοπικής αυτοδιοίκηςη,ΔΩΔΕΚΑΝΗΣΟΥ,2014
60-65,13718,τοπικής αυτοδιοίκηςη,ΕΒΡΟΥ,2014
60-65,16949,τοπικής αυτοδιοίκηςη,ΕΥΒΟΙΑΣ,2014
60-65,2654,τοπικής αυτοδιοίκηςη,ΕΥΡΥΤΑΝΙΑΣ,2014
60-65,3533,τοπικής αυτοδιοίκηςη,ΖΑΚΥΝΘΟΥ,2014
60-65,15953,τοπικής αυτοδιοίκηςη,ΗΛΕΙΑΣ,2014
60-65,12125,τοπικής αυτοδιοίκηςη,ΗΜΑΘΙΑΣ,2014
60-65,19923,τοπικής αυτοδιοίκηςη,ΗΡΑΚΛΕΙΟΥ,2014
60-65,5899,τοπικής αυτοδιοίκηςη,ΘΕΣΠΡΩΤΙΑΣ,2014
60-65,41633,τοπικής αυτοδιοίκηςη,Α'  ΘΕΣ/ΝΙΚΗΣ,2014
60-65,23015,τοπικής αυτοδιοίκηςη,Β'  ΘΕΣ/ΝΙΚΗΣ,2014
60-65,15706,τοπικής αυτοδιοίκηςη,ΙΩΑΝΝΙΝΩΝ,2014
60-65,12033,τοπικής αυτοδιοίκηςη,ΚΑΒΑΛΑΣ,2014
60-65,11589,τοπικής αυτοδιοίκηςη,ΚΑΡΔΙΤΣΗΣ,2014
60-65,4975,τοπικής αυτοδιοίκηςη,ΚΑΣΤΟΡΙΑΣ,2014
60-65,9872,τοπικής αυτοδιοίκηςη,ΚΕΡΚΥΡΑΣ,2014
60-65,4503,τοπικής αυτοδιοίκηςη,ΚΕΦΑΛΛΗΝΙΑΣ,2014
60-65,8122,τοπικής αυτοδιοίκηςη,ΚΙΛΚΙΣ,2014
60-65,13442,τοπικής αυτοδιοίκηςη,ΚΟΖΑΝΗΣ,2014
60-65,12736,τοπικής αυτοδιοίκηςη,ΚΟΡΙΝΘΙΑΣ,2014
60-65,10242,τοπικής αυτοδιοίκηςη,ΚΥΚΛΑΔΩΝ,2014
60-65,11031,τοπικής αυτοδιοίκηςη,ΛΑΚΩΝΙΑΣ,2014
60-65,20322,τοπικής αυτοδιοίκηςη,ΛΑΡΙΣΗΣ,2014
60-65,5506,τοπικής αυτοδιοίκηςη,ΛΑΣΙΘΙΟΥ,2014
60-65,9985,τοπικής αυτοδιοίκηςη,ΛΕΣΒΟΥ,2014
60-65,2662,τοπικής αυτοδιοίκηςη,ΛΕΥΚΑΔΟΣ,2014
60-65,14497,τοπικής αυτοδιοίκηςη,ΜΑΓΝΗΣΙΑΣ,2014
60-65,17439,τοπικής αυτοδιοίκηςη,ΜΕΣΣΗΝΙΑΣ,2014
60-65,8959,τοπικής αυτοδιοίκηςη,ΞΑΝΘΗΣ,2014
60-65,12077,τοπικής αυτοδιοίκηςη,ΠΕΛΛΗΣ,2014
60-65,10594,τοπικής αυτοδιοίκηςη,ΠΙΕΡΙΑΣ,2014
60-65,6424,τοπικής αυτοδιοίκηςη,ΠΡΕΒΕΖΗΣ,2014
60-65,5432,τοπικής αυτοδιοίκηςη,ΡΕΘΥΜΝΗΣ,2014
60-65,9644,τοπικής αυτοδιοίκηςη,ΡΟΔΟΠΗΣ,2014
60-65,4205,τοπικής αυτοδιοίκηςη,ΣΑΜΟΥ,2014
60-65,19804,τοπικής αυτοδιοίκηςη,ΣΕΡΡΩΝ,2014
60-65,13437,τοπικής αυτοδιοίκηςη,ΤΡΙΚΑΛΩΝ,2014
60-65,12344,τοπικής αυτοδιοίκηςη,ΦΘΙΩΤΙΔΟΣ,2014
60-65,7571,τοπικής αυτοδιοίκηςη,ΦΛΩΡΙΝΗΣ,2014
60-65,3887,τοπικής αυτοδιοίκηςη,ΦΩΚΙΔΟΣ,2014
60-65,9108,τοπικής αυτοδιοίκηςη,ΧΑΛΚΙΔΙΚΗΣ,2014
60-65,11432,τοπικής αυτοδιοίκηςη,ΧΑΝΙΩΝ,2014
60-65,5373,τοπικής αυτοδιοίκηςη,ΧΙΟΥ,2014
66-70,16141,τοπικής αυτοδιοίκηςη,ΑΙΤΩΛ/ΝΙΑΣ,2014
66-70,6859,τοπικής αυτοδιοίκηςη,ΑΡΓΟΛΙΔΟΣ,2014
66-70,9985,τοπικής αυτοδιοίκηςη,ΑΡΚΑΔΙΑΣ,2014
66-70,6035,τοπικής αυτοδιοίκηςη,ΑΡΤΗΣ,2014
66-70,36773,τοπικής αυτοδιοίκηςη,Α'ΑΘΗΝΩΝ,2014
66-70,93633,τοπικής αυτοδιοίκηςη,Β'ΑΘΗΝΩΝ,2014
66-70,31383,τοπικής αυτοδιοίκηςη,ΝΟΜΟΥ ΑΤΤΙΚΗΣ,2014
66-70,14925,τοπικής αυτοδιοίκηςη,Α'  ΠΕΙΡΑΙΩΣ,2014
66-70,18713,τοπικής αυτοδιοίκηςη,Β'  ΠΕΙΡΑΙΩΣ,2014
66-70,18007,τοπικής αυτοδιοίκηςη,ΑΧΑΪΑΣ,2014
66-70,8025,τοπικής αυτοδιοίκηςη,ΒΟΙΩΤΙΑΣ,2014
66-70,2939,τοπικής αυτοδιοίκηςη,ΓΡΕΒΕΝΩΝ,2014
66-70,7289,τοπικής αυτοδιοίκηςη,ΔΡΑΜΑΣ,2014
66-70,14184,τοπικής αυτοδιοίκηςη,ΔΩΔΕΚΑΝΗΣΟΥ,2014
66-70,11335,τοπικής αυτοδιοίκηςη,ΕΒΡΟΥ,2014
66-70,14544,τοπικής αυτοδιοίκηςη,ΕΥΒΟΙΑΣ,2014
66-70,2330,τοπικής αυτοδιοίκηςη,ΕΥΡΥΤΑΝΙΑΣ,2014
66-70,2826,τοπικής αυτοδιοίκηςη,ΖΑΚΥΝΘΟΥ,2014
66-70,12647,τοπικής αυτοδιοίκηςη,ΗΛΕΙΑΣ,2014
66-70,9433,τοπικής αυτοδιοίκηςη,ΗΜΑΘΙΑΣ,2014
66-70,16533,τοπικής αυτοδιοίκηςη,ΗΡΑΚΛΕΙΟΥ,2014
66-70,4203,τοπικής αυτοδιοίκηςη,ΘΕΣΠΡΩΤΙΑΣ,2014
66-70,31991,τοπικής αυτοδιοίκηςη,Α'  ΘΕΣ/ΝΙΚΗΣ,2014
66-70,18966,τοπικής αυτοδιοίκηςη,Β'  ΘΕΣ/ΝΙΚΗΣ,2014
66-70,12707,τοπικής αυτοδιοίκηςη,ΙΩΑΝΝΙΝΩΝ,2014
66-70,9949,τοπικής αυτοδιοίκηςη,ΚΑΒΑΛΑΣ,2014
66-70,10385,τοπικής αυτοδιοίκηςη,ΚΑΡΔΙΤΣΗΣ,2014
66-70,4008,τοπικής αυτοδιοίκηςη,ΚΑΣΤΟΡΙΑΣ,2014
66-70,7963,τοπικής αυτοδιοίκηςη,ΚΕΡΚΥΡΑΣ,2014
66-70,3837,τοπικής αυτοδιοίκηςη,ΚΕΦΑΛΛΗΝΙΑΣ,2014
66-70,6725,τοπικής αυτοδιοίκηςη,ΚΙΛΚΙΣ,2014
66-70,9717,τοπικής αυτοδιοίκηςη,ΚΟΖΑΝΗΣ,2014
66-70,10667,τοπικής αυτοδιοίκηςη,ΚΟΡΙΝΘΙΑΣ,2014
66-70,9219,τοπικής αυτοδιοίκηςη,ΚΥΚΛΑΔΩΝ,2014
66-70,9646,τοπικής αυτοδιοίκηςη,ΛΑΚΩΝΙΑΣ,2014
66-70,16664,τοπικής αυτοδιοίκηςη,ΛΑΡΙΣΗΣ,2014
66-70,4776,τοπικής αυτοδιοίκηςη,ΛΑΣΙΘΙΟΥ,2014
66-70,10354,τοπικής αυτοδιοίκηςη,ΛΕΣΒΟΥ,2014
66-70,2134,τοπικής αυτοδιοίκηςη,ΛΕΥΚΑΔΟΣ,2014
66-70,12470,τοπικής αυτοδιοίκηςη,ΜΑΓΝΗΣΙΑΣ,2014
66-70,15047,τοπικής αυτοδιοίκηςη,ΜΕΣΣΗΝΙΑΣ,2014
66-70,6741,τοπικής αυτοδιοίκηςη,ΞΑΝΘΗΣ,2014
66-70,9592,τοπικής αυτοδιοίκηςη,ΠΕΛΛΗΣ,2014
66-70,8526,τοπικής αυτοδιοίκηςη,ΠΙΕΡΙΑΣ,2014
66-70,4942,τοπικής αυτοδιοίκηςη,ΠΡΕΒΕΖΗΣ,2014
66-70,4662,τοπικής αυτοδιοίκηςη,ΡΕΘΥΜΝΗΣ,2014
66-70,8191,τοπικής αυτοδιοίκηςη,ΡΟΔΟΠΗΣ,2014
66-70,4280,τοπικής αυτοδιοίκηςη,ΣΑΜΟΥ,2014
66-70,16053,τοπικής αυτοδιοίκηςη,ΣΕΡΡΩΝ,2014
66-70,11346,τοπικής αυτοδιοίκηςη,ΤΡΙΚΑΛΩΝ,2014
66-70,10769,τοπικής αυτοδιοίκηςη,ΦΘΙΩΤΙΔΟΣ,2014
66-70,6605,τοπικής αυτοδιοίκηςη,ΦΛΩΡΙΝΗΣ,2014
66-70,3367,τοπικής αυτοδιοίκηςη,ΦΩΚΙΔΟΣ,2014
66-70,7876,τοπικής αυτοδιοίκηςη,ΧΑΛΚΙΔΙΚΗΣ,2014
66-70,9221,τοπικής αυτοδιοίκηςη,ΧΑΝΙΩΝ,2014
66-70,4834,τοπικής αυτοδιοίκηςη,ΧΙΟΥ,2014
71+,52189,τοπικής αυτοδιοίκηςη,ΑΙΤΩΛ/ΝΙΑΣ,2014
71+,20989,τοπικής αυτοδιοίκηςη,ΑΡΓΟΛΙΔΟΣ,2014
71+,42470,τοπικής αυτοδιοίκηςη,ΑΡΚΑΔΙΑΣ,2014
71+,18412,τοπικής αυτοδιοίκηςη,ΑΡΤΗΣ,2014
71+,138048,τοπικής αυτοδιοίκηςη,Α'ΑΘΗΝΩΝ,2014
71+,280637,τοπικής αυτοδιοίκηςη,Β'ΑΘΗΝΩΝ,2014
71+,74538,τοπικής αυτοδιοίκηςη,ΝΟΜΟΥ ΑΤΤΙΚΗΣ,2014
71+,53544,τοπικής αυτοδιοίκηςη,Α'  ΠΕΙΡΑΙΩΣ,2014
71+,61779,τοπικής αυτοδιοίκηςη,Β'  ΠΕΙΡΑΙΩΣ,2014
71+,53443,τοπικής αυτοδιοίκηςη,ΑΧΑΪΑΣ,2014
71+,23791,τοπικής αυτοδιοίκηςη,ΒΟΙΩΤΙΑΣ,2014
71+,11450,τοπικής αυτοδιοίκηςη,ΓΡΕΒΕΝΩΝ,2014
71+,26800,τοπικής αυτοδιοίκηςη,ΔΡΑΜΑΣ,2014
71+,35644,τοπικής αυτοδιοίκηςη,ΔΩΔΕΚΑΝΗΣΟΥ,2014
71+,36510,τοπικής αυτοδιοίκηςη,ΕΒΡΟΥ,2014
71+,45054,τοπικής αυτοδιοίκηςη,ΕΥΒΟΙΑΣ,2014
71+,9730,τοπικής αυτοδιοίκηςη,ΕΥΡΥΤΑΝΙΑΣ,2014
71+,10589,τοπικής αυτοδιοίκηςη,ΖΑΚΥΝΘΟΥ,2014
71+,40778,τοπικής αυτοδιοίκηςη,ΗΛΕΙΑΣ,2014
71+,26826,τοπικής αυτοδιοίκηςη,ΗΜΑΘΙΑΣ,2014
71+,46088,τοπικής αυτοδιοίκηςη,ΗΡΑΚΛΕΙΟΥ,2014
71+,12322,τοπικής αυτοδιοίκηςη,ΘΕΣΠΡΩΤΙΑΣ,2014
71+,94117,τοπικής αυτοδιοίκηςη,Α'  ΘΕΣ/ΝΙΚΗΣ,2014
71+,50530,τοπικής αυτοδιοίκηςη,Β'  ΘΕΣ/ΝΙΚΗΣ,2014
71+,41003,τοπικής αυτοδιοίκηςη,ΙΩΑΝΝΙΝΩΝ,2014
71+,33894,τοπικής αυτοδιοίκηςη,ΚΑΒΑΛΑΣ,2014
71+,32107,τοπικής αυτοδιοίκηςη,ΚΑΡΔΙΤΣΗΣ,2014
71+,18358,τοπικής αυτοδιοίκηςη,ΚΑΣΤΟΡΙΑΣ,2014
71+,27204,τοπικής αυτοδιοίκηςη,ΚΕΡΚΥΡΑΣ,2014
71+,19051,τοπικής αυτοδιοίκηςη,ΚΕΦΑΛΛΗΝΙΑΣ,2014
71+,25599,τοπικής αυτοδιοίκηςη,ΚΙΛΚΙΣ,2014
71+,38061,τοπικής αυτοδιοίκηςη,ΚΟΖΑΝΗΣ,2014
71+,33915,τοπικής αυτοδιοίκηςη,ΚΟΡΙΝΘΙΑΣ,2014
71+,31940,τοπικής αυτοδιοίκηςη,ΚΥΚΛΑΔΩΝ,2014
71+,47794,τοπικής αυτοδιοίκηςη,ΛΑΚΩΝΙΑΣ,2014
71+,53522,τοπικής αυτοδιοίκηςη,ΛΑΡΙΣΗΣ,2014
71+,16198,τοπικής αυτοδιοίκηςη,ΛΑΣΙΘΙΟΥ,2014
71+,46549,τοπικής αυτοδιοίκηςη,ΛΕΣΒΟΥ,2014
71+,7902,τοπικής αυτοδιοίκηςη,ΛΕΥΚΑΔΟΣ,2014
71+,39169,τοπικής αυτοδιοίκηςη,ΜΑΓΝΗΣΙΑΣ,2014
71+,58907,τοπικής αυτοδιοίκηςη,ΜΕΣΣΗΝΙΑΣ,2014
71+,19155,τοπικής αυτοδιοίκηςη,ΞΑΝΘΗΣ,2014
71+,31322,τοπικής αυτοδιοίκηςη,ΠΕΛΛΗΣ,2014
71+,25881,τοπικής αυτοδιοίκηςη,ΠΙΕΡΙΑΣ,2014
71+,13306,τοπικής αυτοδιοίκηςη,ΠΡΕΒΕΖΗΣ,2014
71+,14403,τοπικής αυτοδιοίκηςη,ΡΕΘΥΜΝΗΣ,2014
71+,22482,τοπικής αυτοδιοίκηςη,ΡΟΔΟΠΗΣ,2014
71+,16458,τοπικής αυτοδιοίκηςη,ΣΑΜΟΥ,2014
71+,53728,τοπικής αυτοδιοίκηςη,ΣΕΡΡΩΝ,2014
71+,31950,τοπικής αυτοδιοίκηςη,ΤΡΙΚΑΛΩΝ,2014
71+,36442,τοπικής αυτοδιοίκηςη,ΦΘΙΩΤΙΔΟΣ,2014
71+,34088,τοπικής αυτοδιοίκηςη,ΦΛΩΡΙΝΗΣ,2014
71+,13283,τοπικής αυτοδιοίκηςη,ΦΩΚΙΔΟΣ,2014
71+,21276,τοπικής αυτοδιοίκηςη,ΧΑΛΚΙΔΙΚΗΣ,2014
71+,30606,τοπικής αυτοδιοίκηςη,ΧΑΝΙΩΝ,2014
71+,19329,τοπικής αυτοδιοίκηςη,ΧΙΟΥ,2014
